year,IPC1,IPC2,IPC4,IPC5,IPCMAG
1750,2.58,6.400000000000001e-10,2.53,0.0,12.6
1751,2.58,6.41e-10,2.54,0.0,12.6
1752,2.59,6.430000000000001e-10,2.55,0.0,12.7
1753,2.59,6.449999999999999e-10,2.55,0.0,12.7
1754,2.6,6.47e-10,2.56,0.0,12.7
1755,2.6,6.479999999999999e-10,2.56,0.0,12.8
1756,2.61,6.75e-10,2.57,0.0,12.8
1757,2.61,6.759999999999999e-10,2.58,0.0,12.8
1758,2.62,6.78e-10,2.58,0.0,12.8
1759,2.62,6.799999999999999e-10,2.59,0.0,12.9
1760,2.63,6.81e-10,2.59,0.0,12.9
1761,2.63,7.2e-10,2.6,0.0,12.9
1762,2.64,7.22e-10,2.6,0.0,13.0
1763,2.64,7.23e-10,2.61,0.0,13.0
1764,2.64,7.250000000000001e-10,2.61,0.0,13.0
1765,2.65,7.27e-10,2.62,0.0,13.0
1766,2.65,7.77e-10,2.62,0.0,13.1
1767,2.65,7.79e-10,2.62,0.0,13.1
1768,2.66,7.81e-10,2.63,0.0,13.1
1769,2.66,7.83e-10,2.63,0.0,13.1
1770,2.66,7.85e-10,2.64,0.0,13.1
1771,2.69,8.38e-10,2.67,0.0,13.3
1772,2.72,8.4e-10,2.7,0.0,13.4
1773,2.75,8.420000000000001e-10,2.73,0.0,13.5
1774,2.78,8.44e-10,2.76,0.0,13.6
1775,2.81,8.45e-10,2.8,0.0,13.7
1776,2.84,9.01e-10,2.83,0.0,13.8
1777,2.87,9.03e-10,2.86,0.0,14.0
1778,2.9,9.05e-10,2.89,0.0,14.1
1779,2.93,9.07e-10,2.92,0.0,14.2
1780,2.96,9.09e-10,2.96,0.0,14.3
1781,2.97,9.79e-10,2.97,0.0,14.4
1782,2.98,9.81e-10,2.98,0.0,14.4
1783,2.99,9.840000000000001e-10,2.99,0.0,14.4
1784,3.0,9.86e-10,3.0,0.0,14.5
1785,3.01,9.88e-10,3.01,0.0,14.5
1786,3.01,1.08e-09,3.02,0.0,14.6
1787,3.02,1.08e-09,3.03,0.0,14.6
1788,3.03,1.08e-09,3.04,0.0,14.7
1789,3.04,1.08e-09,3.05,0.0,14.7
1790,3.05,1.09e-09,3.06,0.0,14.7
1791,3.04,1.17e-09,3.05,0.0,14.7
1792,3.04,1.19e-09,3.05,0.0,14.7
1793,3.03,1.2e-09,3.04,0.0,14.7
1794,3.03,1.2e-09,3.04,0.0,14.7
1795,3.02,1.2e-09,3.03,0.0,14.7
1796,3.02,1.24e-09,3.03,0.0,14.7
1797,3.01,1.2899999999999999e-09,3.02,0.0,14.7
1798,3.0,1.33e-09,3.02,0.0,14.7
1799,3.0,1.38e-09,3.01,0.0,14.7
1800,2.99,1.42e-09,3.01,0.0,14.7
1801,3.01,1.42e-09,3.03,0.0,14.8
1802,3.03,2.09e-09,3.05,0.0,14.9
1803,3.05,1.55e-09,3.07,0.0,15.0
1804,3.07,1.75e-09,3.1,0.0,15.0
1805,3.09,1.6300000000000002e-09,3.12,0.0,15.1
1806,3.11,1.69e-09,3.14,0.0,15.2
1807,3.13,1.77e-09,3.16,0.0,15.3
1808,3.15,1.7000000000000001e-09,3.18,0.0,15.4
1809,3.17,1.7000000000000001e-09,3.21,0.0,15.5
1810,3.19,1.87e-09,3.23,0.0,15.6
1811,3.19,1.95e-09,3.23,0.0,15.6
1812,3.19,2.02e-09,3.24,0.0,15.6
1813,3.19,2.0300000000000002e-09,3.24,0.0,15.6
1814,3.2,2.0600000000000003e-09,3.24,0.0,15.7
1815,3.2,2.13e-09,3.25,0.0,15.7
1816,3.2,2.29e-09,3.25,0.0,15.7
1817,3.2,2.3700000000000003e-09,3.25,0.0,15.8
1818,3.2,2.3599999999999997e-09,3.26,0.0,15.8
1819,3.2,2.39e-09,3.26,0.0,15.8
