year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000499
1851,0.000499
1852,0.000499
1853,0.000499
1854,0.000499
1855,0.000499
1856,0.000499
1857,0.000499
1858,0.000499
1859,0.000499
1860,0.000499
1861,0.000499
1862,0.000499
1863,0.000499
1864,0.000499
1865,0.000499
1866,0.000499
1867,0.0005
1868,0.0005
1869,0.0005
1870,0.0005
1871,0.0005
1872,0.0005
1873,0.0005
1874,0.0005
1875,0.0005
1876,0.0005
1877,0.0005
1878,0.0005
1879,0.0005
1880,0.0005
1881,0.0005
1882,0.0005
1883,0.0005
1884,0.0005
1885,0.0005
1886,0.0005
1887,0.0005
1888,0.0005
1889,0.0005
1890,0.0005
1891,0.000584
1892,0.000816
1893,0.00117
1894,0.00161
1895,0.00211
1896,0.00264
1897,0.00318
1898,0.0037
1899,0.00415
1900,0.00453
1901,0.00483
1902,0.00511
1903,0.00537
1904,0.00562
1905,0.005860000000000001
1906,0.0060999999999999995
1907,0.00635
1908,0.00662
1909,0.00691
1910,0.00723
1911,0.00758
1912,0.00795
1913,0.00834
1914,0.00876
1915,0.0092
1916,0.00966
1917,0.0101
1918,0.0107
1919,0.0112
1920,0.011699999999999999
1921,0.014
1922,0.0192
1923,0.0269
1924,0.0363
1925,0.0471
1926,0.0585
1927,0.07
1928,0.081
1929,0.091
1930,0.0993
1931,0.107
1932,0.113
1933,0.12
1934,0.127
1935,0.133
1936,0.139
1937,0.146
1938,0.152
1939,0.158
1940,0.165
1941,0.173
1942,0.182
1943,0.192
1944,0.204
1945,0.216
1946,0.23
1947,0.244
1948,0.259
1949,0.274
1950,0.289
1951,0.305
1952,0.322
1953,0.34
1954,0.359
1955,0.379
1956,0.399
1957,0.421
1958,0.442
1959,0.464
1960,0.487
1961,0.511
1962,0.537
1963,0.566
1964,0.595
1965,0.625
1966,0.655
1967,0.684
1968,0.711
1969,0.737
1970,0.759
1971,0.786
1972,0.823
1973,0.868
1974,0.918
1975,0.973
1976,1.03
1977,1.09
1978,1.14
1979,1.19
1980,1.24
1981,1.28
1982,1.33
1983,1.37
1984,1.42
1985,1.46
1986,1.5
1987,1.54
1988,1.57
1989,1.59
1990,1.48
1991,1.79
1992,1.79
1993,1.74
1994,1.77
1995,1.63
1996,1.81
1997,1.82
1998,1.92
1999,2.27
2000,2.99
2001,3.49
2002,4.05
2003,4.6
2004,5.19
2005,5.87
2006,6.15
2007,6.23
2008,6.68
2009,6.77
2010,6.82
2011,6.93
2012,7.1
2013,7.3
2014,7.82
2015,8.47
2016,9.54
2017,10.5
2018,11.6
2019,12.7
2020,13.7
2021,14.9
2022,15.8
