year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.38e-08
1922,1.6300000000000002e-07
1923,3.38e-07
1924,5.51e-07
1925,7.82e-07
1926,1.01e-06
1927,1.2299999999999999e-06
1928,1.4e-06
1929,1.52e-06
1930,1.5599999999999999e-06
1931,1.53e-06
1932,1.43e-06
1933,1.29e-06
1934,1.1199999999999999e-06
1935,9.32e-07
1936,7.45e-07
1937,5.730000000000001e-07
1938,4.32e-07
1939,3.36e-07
1940,3e-07
1941,3.06e-07
1942,3.24e-07
1943,3.5e-07
1944,3.86e-07
1945,4.28e-07
1946,4.75e-07
1947,5.27e-07
1948,5.81e-07
1949,6.359999999999999e-07
1950,6.91e-07
1951,7.489999999999999e-07
1952,8.149999999999999e-07
1953,8.869999999999999e-07
1954,9.66e-07
1955,1.05e-06
1956,1.15e-06
1957,1.25e-06
1958,1.35e-06
1959,1.47e-06
1960,1.59e-06
1961,1.73e-06
1962,1.89e-06
1963,2.08e-06
1964,2.29e-06
1965,2.52e-06
1966,2.76e-06
1967,3.0300000000000002e-06
1968,3.32e-06
1969,3.62e-06
1970,3.9300000000000005e-06
1971,4.3e-06
1972,4.75e-06
1973,5.27e-06
1974,5.84e-06
1975,6.44e-06
1976,7.07e-06
1977,7.7e-06
1978,8.31e-06
1979,8.9e-06
1980,9.45e-06
1981,9.96e-06
1982,1.0500000000000001e-05
1983,1.09e-05
1984,1.1400000000000001e-05
1985,1.1900000000000001e-05
1986,1.24e-05
1987,1.3e-05
1988,1.35e-05
1989,1.41e-05
1990,1.41e-05
1991,3.75e-05
1992,9.19e-05
1993,0.00033800000000000003
1994,0.00113
1995,0.00332
1996,0.00409
1997,0.0066
1998,0.08009999999999999
1999,0.103
2000,0.181
2001,0.199
2002,0.239
2003,0.305
2004,0.382
2005,0.495
2006,0.676
2007,0.716
2008,0.725
2009,0.727
2010,0.734
2011,0.779
2012,0.796
2013,0.804
2014,0.905
2015,0.932
2016,0.968
2017,0.938
2018,0.943
2019,0.951
