year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00282
1851,0.00282
1852,0.00282
1853,0.00282
1854,0.00282
1855,0.00282
1856,0.00282
1857,0.00282
1858,0.00282
1859,0.00282
1860,0.00282
1861,0.00282
1862,0.00282
1863,0.00282
1864,0.00282
1865,0.00282
1866,0.00282
1867,0.00282
1868,0.00282
1869,0.00282
1870,0.00282
1871,0.00282
1872,0.00282
1873,0.00282
1874,0.00282
1875,0.00282
1876,0.00282
1877,0.00282
1878,0.00282
1879,0.00282
1880,0.00282
1881,0.00282
1882,0.00282
1883,0.00282
1884,0.00282
1885,0.00282
1886,0.00283
1887,0.00283
1888,0.00283
1889,0.00283
1890,0.00283
1891,0.00331
1892,0.00464
1893,0.00666
1894,0.0092
1895,0.0121
1896,0.0152
1897,0.0183
1898,0.0212
1899,0.0238
1900,0.026
1901,0.027800000000000002
1902,0.0294
1903,0.030899999999999997
1904,0.032299999999999995
1905,0.0337
1906,0.035
1907,0.0365
1908,0.038
1909,0.039700000000000006
1910,0.0415
1911,0.0435
1912,0.045700000000000005
1913,0.0479
1914,0.0503
1915,0.052899999999999996
1916,0.0555
1917,0.0583
1918,0.061200000000000004
1919,0.0643
1920,0.0675
1921,0.08020000000000001
1922,0.11
1923,0.153
1924,0.206
1925,0.266
1926,0.331
1927,0.396
1928,0.458
1929,0.514
1930,0.561
1931,0.602
1932,0.641
1933,0.68
1934,0.717
1935,0.753
1936,0.789
1937,0.826
1938,0.862
1939,0.898
1940,0.936
1941,0.974
1942,1.01
1943,1.05
1944,1.1
1945,1.14
1946,1.19
1947,1.24
1948,1.29
1949,1.35
1950,1.41
1951,1.47
1952,1.55
1953,1.63
1954,1.71
1955,1.8
1956,1.89
1957,1.99
1958,2.09
1959,2.19
1960,2.3
1961,2.41
1962,2.54
1963,2.68
1964,2.83
1965,2.98
1966,3.13
1967,3.27
1968,3.4
1969,3.52
1970,3.61
1971,3.69
1972,3.76
1973,3.84
1974,3.92
1975,3.99
1976,4.06
1977,4.12
1978,4.18
1979,4.22
1980,4.26
1981,4.28
1982,4.28
1983,4.28
1984,4.27
1985,4.25
1986,4.23
1987,4.22
1988,4.21
1989,4.11
1990,2.59
1991,2.45
1992,1.73
1993,1.73
1994,1.85
1995,2.37
1996,2.37
1997,2.73
1998,2.94
1999,2.69
2000,2.5
2001,1.97
2002,2.61
2003,1.88
2004,2.99
2005,2.53
2006,2.6
2007,3.36
2008,1.84
2009,1.24
2010,1.09
2011,1.06
2012,0.988
2013,0.764
2014,1.02
2015,0.806
2016,0.938
2017,0.971
2018,0.973
2019,0.973
2020,0.985
2021,0.997
2022,1.0
