year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0544
1851,0.0544
1852,0.0544
1853,0.0544
1854,0.0544
1855,0.0544
1856,0.0544
1857,0.0544
1858,0.0544
1859,0.0544
1860,0.0544
1861,0.0544
1862,0.0544
1863,0.0544
1864,0.0544
1865,0.0544
1866,0.0544
1867,0.0544
1868,0.0544
1869,0.0544
1870,0.0544
1871,0.0544
1872,0.0544
1873,0.0544
1874,0.0544
1875,0.0544
1876,0.0544
1877,0.0544
1878,0.0544
1879,0.0544
1880,0.0544
1881,0.0544
1882,0.0544
1883,0.0544
1884,0.0544
1885,0.0544
1886,0.0545
1887,0.0545
1888,0.0545
1889,0.0545
1890,0.0545
1891,0.0638
1892,0.0895
1893,0.128
1894,0.177
1895,0.233
1896,0.292
1897,0.352
1898,0.409
1899,0.459
1900,0.501
1901,0.535
1902,0.566
1903,0.595
1904,0.622
1905,0.649
1906,0.675
1907,0.703
1908,0.733
1909,0.765
1910,0.8
1911,0.839
1912,0.88
1913,0.924
1914,0.97
1915,1.02
1916,1.07
1917,1.12
1918,1.18
1919,1.24
1920,1.3
1921,1.55
1922,2.11
1923,2.94
1924,3.97
1925,5.14
1926,6.38
1927,7.63
1928,8.82
1929,9.91
1930,10.8
1931,11.6
1932,12.4
1933,13.1
1934,13.8
1935,14.5
1936,15.2
1937,15.9
1938,16.6
1939,17.3
1940,18.0
1941,18.8
1942,19.5
1943,20.3
1944,21.1
1945,22.0
1946,22.9
1947,23.8
1948,24.9
1949,26.0
1950,27.1
1951,28.4
1952,29.8
1953,31.4
1954,33.0
1955,34.7
1956,36.5
1957,38.4
1958,40.3
1959,42.3
1960,44.3
1961,46.5
1962,49.0
1963,51.7
1964,54.6
1965,57.5
1966,60.4
1967,63.1
1968,65.6
1969,67.8
1970,69.5
1971,71.0
1972,72.6
1973,74.1
1974,75.6
1975,77.0
1976,78.3
1977,79.4
1978,80.5
1979,81.4
1980,82.0
1981,82.4
1982,82.5
1983,82.5
1984,82.2
1985,81.9
1986,81.5
1987,81.3
1988,80.9
1989,80.9
1990,78.7
1991,83.9
1992,77.4
1993,81.5
1994,82.1
1995,80.4
1996,83.7
1997,86.4
1998,80.0
1999,74.3
2000,70.8
2001,52.0
2002,56.6
2003,48.3
2004,55.1
2005,45.5
2006,44.4
2007,51.5
2008,39.3
2009,26.5
2010,26.3
2011,25.7
2012,23.6
2013,21.6
2014,22.5
2015,21.3
2016,22.4
2017,22.5
2018,21.9
2019,21.5
2020,21.3
2021,21.1
2022,21.1
