year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,2.5600000000000002e-05
1922,9.5e-05
1923,0.00019700000000000002
1924,0.000321
1925,0.000457
1926,0.000592
1927,0.000716
1928,0.0008179999999999999
1929,0.000888
1930,0.0009130000000000001
1931,0.000893
1932,0.000837
1933,0.000754
1934,0.000653
1935,0.000544
1936,0.000435
1937,0.000335
1938,0.000252
1939,0.00019600000000000002
1940,0.000175
1941,0.000179
1942,0.000189
1943,0.000205
1944,0.000225
1945,0.00025
1946,0.000277
1947,0.000308
1948,0.000339
1949,0.000371
1950,0.000404
1951,0.000438
1952,0.00047599999999999997
1953,0.000518
1954,0.0005639999999999999
1955,0.000615
1956,0.000669
1957,0.000728
1958,0.000791
1959,0.000858
1960,0.000929
1961,0.00101
1962,0.00111
1963,0.00122
1964,0.00134
1965,0.00148
1966,0.00163
1967,0.0017900000000000001
1968,0.00196
1969,0.00214
1970,0.00232
1971,0.00254
1972,0.00281
1973,0.00312
1974,0.0034500000000000004
1975,0.00381
1976,0.00418
1977,0.00455
1978,0.00491
1979,0.00526
1980,0.00558
1981,0.00588
1982,0.00617
1983,0.00645
1984,0.006730000000000001
1985,0.007019999999999999
1986,0.00732
1987,0.00763
1988,0.00796
1989,0.008320000000000001
1990,0.009970000000000001
1991,0.0116
1992,0.013300000000000001
1993,0.015
1994,0.0166
1995,7.16
1996,14.3
1997,21.5
1998,28.6
1999,26.1
2000,23.7
2001,17.1
2002,10.5
2003,16.5
2004,22.6
2005,17.8
2006,13.0
2007,15.3
2008,17.6
2009,18.4
2010,22.8
2011,23.9
2012,26.2
2013,27.3
2014,29.6
2015,30.9
2016,32.2
2017,36.3
2018,37.4
2019,39.6
2020,42.1
2021,44.0
2022,46.2
2023,48.4
2024,50.6
