year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000464
1851,0.000464
1852,0.000464
1853,0.000464
1854,0.000464
1855,0.000464
1856,0.000464
1857,0.000464
1858,0.000464
1859,0.000464
1860,0.000464
1861,0.000464
1862,0.000464
1863,0.000464
1864,0.000464
1865,0.000464
1866,0.000464
1867,0.000464
1868,0.000464
1869,0.000464
1870,0.000464
1871,0.000464
1872,0.000464
1873,0.000464
1874,0.000464
1875,0.000464
1876,0.000464
1877,0.000464
1878,0.000464
1879,0.000464
1880,0.000464
1881,0.000464
1882,0.000464
1883,0.000464
1884,0.000464
1885,0.000464
1886,0.000464
1887,0.000464
1888,0.000464
1889,0.000464
1890,0.000464
1891,0.0005420000000000001
1892,0.000758
1893,0.00108
1894,0.00149
1895,0.00196
1896,0.00246
1897,0.00296
1898,0.0034300000000000003
1899,0.0038599999999999997
1900,0.00421
1901,0.00449
1902,0.00475
1903,0.0049900000000000005
1904,0.00522
1905,0.00544
1906,0.00567
1907,0.005900000000000001
1908,0.00615
1909,0.00641
1910,0.00671
1911,0.00704
1912,0.00738
1913,0.00775
1914,0.00813
1915,0.008539999999999999
1916,0.00897
1917,0.00942
1918,0.009890000000000001
1919,0.0104
1920,0.0109
1921,0.013
1922,0.0178
1923,0.0249
1924,0.033600000000000005
1925,0.0436
1926,0.0541
1927,0.06470000000000001
1928,0.075
1929,0.0842
1930,0.09190000000000001
1931,0.0986
1932,0.105
1933,0.111
1934,0.117
1935,0.123
1936,0.129
1937,0.135
1938,0.141
1939,0.147
1940,0.153
1941,0.16
1942,0.166
1943,0.173
1944,0.18
1945,0.187
1946,0.195
1947,0.203
1948,0.212
1949,0.221
1950,0.231
1951,0.242
1952,0.254
1953,0.267
1954,0.281
1955,0.295
1956,0.311
1957,0.327
1958,0.343
1959,0.36
1960,0.377
1961,0.396
1962,0.417
1963,0.441
1964,0.465
1965,0.49
1966,0.514
1967,0.537
1968,0.558
1969,0.577
1970,0.592
1971,0.605
1972,0.618
1973,0.63
1974,0.643
1975,0.655
1976,0.666
1977,0.676
1978,0.685
1979,0.692
1980,0.698
1981,0.701
1982,0.702
1983,0.701
1984,0.699
1985,0.696
1986,0.693
1987,0.69
1988,0.689
1989,0.689
1990,0.633
1991,0.637
1992,0.654
1993,0.637
1994,0.511
1995,0.492
1996,0.495
1997,0.551
1998,0.201
1999,0.373
2000,0.565
2001,0.589
2002,0.481
2003,0.0538
2004,0.044
2005,0.0487
2006,0.275
2007,0.0469
2008,0.0339
2009,0.0655
2010,0.09720000000000001
2011,0.129
2012,0.138
2013,0.134
2014,0.139
2015,0.123
2016,0.136
2017,0.137
2018,0.163
2019,0.166
2020,0.17
2021,0.176
2022,0.175
2023,0.183
2024,0.186
