year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,5.99e-08
1942,2.2699999999999998e-07
1943,4.82e-07
1944,8.07e-07
1945,1.1800000000000001e-06
1946,1.59e-06
1947,2.0100000000000002e-06
1948,2.4199999999999997e-06
1949,2.81e-06
1950,3.1600000000000002e-06
1951,3.47e-06
1952,3.79e-06
1953,4.1000000000000006e-06
1954,4.42e-06
1955,4.74e-06
1956,5.05e-06
1957,5.369999999999999e-06
1958,5.69e-06
1959,6e-06
1960,6.3200000000000005e-06
1961,6.61e-06
1962,6.87e-06
1963,7.11e-06
1964,7.35e-06
1965,7.59e-06
1966,7.860000000000001e-06
1967,8.17e-06
1968,8.540000000000001e-06
1969,8.98e-06
1970,9.5e-06
1971,1.0500000000000001e-05
1972,1.23e-05
1973,1.47e-05
1974,1.76e-05
1975,2.09e-05
1976,2.44e-05
1977,2.8e-05
1978,3.15e-05
1979,3.49e-05
1980,3.7900000000000006e-05
1981,4.1099999999999996e-05
1982,4.46e-05
1983,4.83e-05
1984,5.21e-05
1985,5.57e-05
1986,5.91e-05
1987,6.21e-05
1988,6.44e-05
1989,6.59e-05
1990,5.98e-05
1991,6.03e-05
1992,5.86e-05
1993,5.15e-05
1994,4.4999999999999996e-05
1995,3.85e-05
1996,3.43e-05
1997,2.9e-05
1998,2.36e-05
1999,2.1499999999999997e-05
2000,1.9e-05
2001,2.36e-05
2002,2.86e-05
2003,3.39e-05
2004,3.99e-05
2005,4.62e-05
2006,4.87e-05
2007,5.1e-05
2008,5.33e-05
2009,5.57e-05
2010,5.8099999999999996e-05
2011,6.0400000000000004e-05
2012,6.28e-05
2013,6.52e-05
2014,6.75e-05
2015,6.99e-05
2016,7.22e-05
2017,7.46e-05
2018,7.7e-05
2019,7.929999999999999e-05
2020,8.17e-05
2021,8.41e-05
2022,8.659999999999999e-05
2023,8.9e-05
2024,9.15e-05
