year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.93e-10
1922,1.46e-09
1923,3.0299999999999997e-09
1924,4.94e-09
1925,7.0099999999999996e-09
1926,9.089999999999999e-09
1927,1.1e-08
1928,1.26e-08
1929,1.3600000000000001e-08
1930,1.4e-08
1931,1.3699999999999999e-08
1932,1.2799999999999999e-08
1933,1.1600000000000001e-08
1934,1e-08
1935,8.36e-09
1936,6.68e-09
1937,5.14e-09
1938,3.87e-09
1939,3.01e-09
1940,2.69e-09
1941,2.75e-09
1942,2.9000000000000003e-09
1943,3.14e-09
1944,3.46e-09
1945,3.84e-09
1946,4.26e-09
1947,4.7199999999999994e-09
1948,5.21e-09
1949,5.71e-09
1950,6.2e-09
1951,6.72e-09
1952,7.310000000000001e-09
1953,7.95e-09
1954,8.67e-09
1955,9.439999999999999e-09
1956,1.03e-08
1957,1.12e-08
1958,1.2099999999999999e-08
1959,1.32e-08
1960,1.43e-08
1961,1.55e-08
1962,1.7e-08
1963,1.86e-08
1964,2.05e-08
1965,2.26e-08
1966,2.48e-08
1967,2.7200000000000002e-08
1968,2.97e-08
1969,3.24e-08
1970,3.53e-08
1971,3.86e-08
1972,4.26e-08
1973,4.73e-08
1974,5.24e-08
1975,5.78e-08
1976,6.34e-08
1977,6.9e-08
1978,7.459999999999999e-08
1979,7.990000000000001e-08
1980,8.48e-08
1981,8.94e-08
1982,9.38e-08
1983,9.81e-08
1984,1.02e-07
1985,1.07e-07
1986,1.11e-07
1987,1.16e-07
1988,1.21e-07
1989,1.2699999999999999e-07
1990,1.2699999999999999e-07
1991,4.19e-07
1992,1.2099999999999998e-06
1993,4.71e-06
1994,1.01e-05
1995,2.06e-05
1996,6.86e-05
1997,0.000134
1998,0.000236
1999,0.000363
2000,0.0006860000000000001
2001,0.000834
2002,0.00101
2003,0.0012
2004,0.0016200000000000001
2005,0.00189
2006,0.00211
2007,0.0023599999999999997
2008,0.00261
2009,0.0028399999999999996
2010,0.0030800000000000003
2011,0.0032400000000000003
2012,0.00347
2013,0.00369
2014,0.00392
2015,0.00415
2016,0.00438
2017,0.00461
2018,0.00484
2019,0.00507
2020,0.0053
2021,0.00553
