year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000791
1851,0.000791
1852,0.000791
1853,0.000791
1854,0.000791
1855,0.000791
1856,0.000791
1857,0.000791
1858,0.000791
1859,0.000791
1860,0.000791
1861,0.000791
1862,0.000791
1863,0.000791
1864,0.000791
1865,0.0007920000000000001
1866,0.0007920000000000001
1867,0.0007920000000000001
1868,0.0007920000000000001
1869,0.0007920000000000001
1870,0.0007920000000000001
1871,0.0007920000000000001
1872,0.0007920000000000001
1873,0.0007920000000000001
1874,0.0007920000000000001
1875,0.0007920000000000001
1876,0.0007920000000000001
1877,0.0007920000000000001
1878,0.0007920000000000001
1879,0.0007920000000000001
1880,0.0007920000000000001
1881,0.0007920000000000001
1882,0.0007920000000000001
1883,0.0007920000000000001
1884,0.0007920000000000001
1885,0.0007920000000000001
1886,0.0007920000000000001
1887,0.0007920000000000001
1888,0.0007930000000000001
1889,0.0007930000000000001
1890,0.0007930000000000001
1891,0.000928
1892,0.0013
1893,0.0018700000000000001
1894,0.0025800000000000003
1895,0.0033900000000000002
1896,0.00425
1897,0.00512
1898,0.00595
1899,0.006690000000000001
1900,0.00729
1901,0.00779
1902,0.00824
1903,0.00865
1904,0.00905
1905,0.009439999999999999
1906,0.00983
1907,0.010199999999999999
1908,0.0107
1909,0.0111
1910,0.0116
1911,0.012199999999999999
1912,0.0128
1913,0.0134
1914,0.0141
1915,0.0148
1916,0.0156
1917,0.016399999999999998
1918,0.0172
1919,0.018
1920,0.0189
1921,0.0225
1922,0.0308
1923,0.0428
1924,0.0578
1925,0.0747
1926,0.0928
1927,0.111
1928,0.128
1929,0.144
1930,0.157
1931,0.169
1932,0.18
1933,0.191
1934,0.201
1935,0.211
1936,0.221
1937,0.232
1938,0.242
1939,0.252
1940,0.262
1941,0.273
1942,0.284
1943,0.296
1944,0.308
1945,0.32
1946,0.333
1947,0.348
1948,0.363
1949,0.379
1950,0.396
1951,0.415
1952,0.435
1953,0.458
1954,0.481
1955,0.506
1956,0.533
1957,0.56
1958,0.588
1959,0.617
1960,0.646
1961,0.678
1962,0.715
1963,0.755
1964,0.797
1965,0.839
1966,0.881
1967,0.921
1968,0.957
1969,0.989
1970,1.01
1971,1.04
1972,1.06
1973,1.08
1974,1.1
1975,1.13
1976,1.15
1977,1.16
1978,1.18
1979,1.19
1980,1.21
1981,1.21
1982,1.22
1983,1.22
1984,1.21
1985,1.21
1986,1.21
1987,1.2
1988,1.2
1989,1.2
1990,0.933
1991,0.928
1992,0.487
1993,0.236
1994,0.226
1995,0.216
1996,0.358
1997,0.379
1998,0.314
1999,0.341
2000,0.387
2001,0.462
2002,0.545
2003,0.673
2004,0.763
2005,0.868
2006,1.02
2007,1.05
2008,1.15
2009,1.25
2010,1.27
2011,1.31
2012,1.38
2013,1.42
2014,1.49
2015,1.5
2016,1.51
2017,1.56
2018,1.63
2019,1.66
2020,1.7
2021,1.94
2022,1.84
2023,1.97
