year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000204
1851,0.00040899999999999997
1852,0.0006129999999999999
1853,0.0008169999999999999
1854,0.00102
1855,0.00123
1856,0.0014299999999999998
1857,0.00163
1858,0.00184
1859,0.00204
1860,0.00225
1861,0.0024500000000000004
1862,0.00266
1863,0.0028599999999999997
1864,0.0030600000000000002
1865,0.00327
1866,0.00347
1867,0.00368
1868,0.0038799999999999998
1869,0.00409
1870,0.00429
1871,0.00449
1872,0.0047
1873,0.004900000000000001
1874,0.00511
1875,0.00531
1876,0.00552
1877,0.005719999999999999
1878,0.00592
1879,0.00613
1880,0.00633
1881,0.00654
1882,0.00674
1883,0.0069500000000000004
1884,0.00715
1885,0.00735
1886,0.00756
1887,0.0077599999999999995
1888,0.00797
1889,0.00817
1890,0.008369999999999999
1891,0.00858
1892,0.00878
1893,0.00899
1894,0.00919
1895,0.0094
1896,0.0096
1897,0.009800000000000001
1898,0.01
1899,0.010199999999999999
1900,0.0104
1901,0.0106
1902,0.0108
1903,0.011
1904,0.0112
1905,0.0114
1906,0.0116
1907,0.011800000000000001
1908,0.0121
1909,0.0123
1910,0.0125
1911,0.0127
1912,0.0129
1913,0.013099999999999999
1914,0.013300000000000001
1915,0.0135
1916,0.013699999999999999
1917,0.013900000000000001
1918,0.0141
1919,0.0143
1920,0.0145
1921,0.0148
1922,0.0152
1923,0.0156
1924,0.0161
1925,0.0167
1926,0.0172
1927,0.0178
1928,0.0182
1929,0.018600000000000002
1930,0.0189
1931,0.019
1932,0.019100000000000002
1933,0.019100000000000002
1934,0.019
1935,0.019
1936,0.0189
1937,0.0188
1938,0.0188
1939,0.0189
1940,0.019
1941,0.0192
1942,0.0195
1943,0.0197
1944,0.02
1945,0.0202
1946,0.0205
1947,0.0208
1948,0.0211
1949,0.0214
1950,0.0217
1951,0.0219
1952,0.0222
1953,0.022600000000000002
1954,0.0229
1955,0.0232
1956,0.023600000000000003
1957,0.023899999999999998
1958,0.024300000000000002
1959,0.0246
1960,0.025
1961,0.0254
1962,0.0259
1963,0.0264
1964,0.0269
1965,0.027399999999999997
1966,0.028
1967,0.0286
1968,0.0292
1969,0.0299
1970,0.030600000000000002
1971,0.0313
1972,0.0322
1973,0.0332
1974,0.0342
1975,0.0353
1976,0.0364
1977,0.0376
1978,0.038700000000000005
1979,0.039799999999999995
1980,0.040799999999999996
1981,0.0417
1982,0.0427
1983,0.0436
1984,0.0445
1985,0.0455
1986,0.0464
1987,0.0474
1988,0.0485
1989,0.0496
1990,0.0505
1991,0.06609999999999999
1992,0.0785
1993,0.09659999999999999
1994,0.154
1995,0.218
1996,0.314
1997,0.421
1998,0.562
1999,0.798
2000,1.36
2001,1.85
2002,2.26
2003,2.7
2004,3.17
2005,3.72
2006,4.34
2007,4.47
2008,4.68
2009,4.89
2010,4.96
2011,5.03
2012,5.17
2013,5.36
2014,5.86
2015,6.44
2016,7.24
2017,8.11
2018,9.04
2019,9.9
2020,10.8
2021,11.8
2022,12.5
