year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,5.92e-07
1922,2.2e-06
1923,4.57e-06
1924,7.440000000000001e-06
1925,1.06e-05
1926,1.3700000000000001e-05
1927,1.66e-05
1928,1.89e-05
1929,2.06e-05
1930,2.11e-05
1931,2.07e-05
1932,1.94e-05
1933,1.7500000000000002e-05
1934,1.5100000000000001e-05
1935,1.26e-05
1936,1.01e-05
1937,7.75e-06
1938,5.84e-06
1939,4.54e-06
1940,4.06e-06
1941,4.139999999999999e-06
1942,4.37e-06
1943,4.74e-06
1944,5.21e-06
1945,5.7800000000000006e-06
1946,6.42e-06
1947,7.12e-06
1948,7.85e-06
1949,8.6e-06
1950,9.35e-06
1951,1.01e-05
1952,1.1e-05
1953,1.2e-05
1954,1.31e-05
1955,1.4200000000000001e-05
1956,1.55e-05
1957,1.6899999999999997e-05
1958,1.83e-05
1959,1.9900000000000003e-05
1960,2.1499999999999997e-05
1961,2.34e-05
1962,2.5600000000000002e-05
1963,2.82e-05
1964,3.11e-05
1965,3.43e-05
1966,3.78e-05
1967,4.15e-05
1968,4.5400000000000006e-05
1969,4.96e-05
1970,5.39e-05
1971,5.9e-05
1972,6.52e-05
1973,7.230000000000001e-05
1974,8.010000000000001e-05
1975,8.840000000000001e-05
1976,9.69e-05
1977,0.00010499999999999999
1978,0.000114
1979,0.000122
1980,0.000129
1981,0.000136
1982,0.00014299999999999998
1983,0.00015
1984,0.000156
1985,0.000163
1986,0.00017
1987,0.000177
1988,0.000185
1989,0.000193
1990,0.000192
1991,0.00126
1992,0.00199
1993,0.00323
1994,0.00758
1995,0.013
1996,0.020399999999999998
1997,0.0282
1998,0.038299999999999994
1999,0.0559
2000,0.101
2001,0.138
2002,0.174
2003,0.215
2004,0.256
2005,0.307
2006,0.323
2007,0.33
2008,0.343
2009,0.355
2010,0.352
2011,0.355
2012,0.362
2013,0.372
2014,0.406
2015,0.448
2016,0.512
2017,0.574
2018,0.651
2019,0.719
2020,0.788
2021,0.859
2022,0.928
2023,0.998
2024,1.07
