year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,3.3e-07
1851,3.3e-07
1852,3.3e-07
1853,3.3e-07
1854,3.3e-07
1855,3.3e-07
1856,3.3e-07
1857,3.3e-07
1858,3.3e-07
1859,3.3e-07
1860,3.3e-07
1861,3.3e-07
1862,3.3e-07
1863,3.3e-07
1864,3.3e-07
1865,3.3e-07
1866,3.3e-07
1867,3.3e-07
1868,3.3e-07
1869,3.3e-07
1870,3.3e-07
1871,3.3e-07
1872,3.3e-07
1873,3.3e-07
1874,3.3e-07
1875,3.3e-07
1876,3.3e-07
1877,3.3e-07
1878,3.3e-07
1879,3.3e-07
1880,3.3e-07
1881,3.3e-07
1882,3.3e-07
1883,3.3e-07
1884,3.3e-07
1885,3.3e-07
1886,3.3100000000000004e-07
1887,3.3100000000000004e-07
1888,3.3100000000000004e-07
1889,3.3100000000000004e-07
1890,3.3100000000000004e-07
1891,3.86e-07
1892,5.389999999999999e-07
1893,7.71e-07
1894,1.06e-06
1895,1.4e-06
1896,1.75e-06
1897,2.1e-06
1898,2.44e-06
1899,2.75e-06
1900,2.99e-06
1901,3.2000000000000003e-06
1902,3.3800000000000002e-06
1903,3.5500000000000003e-06
1904,3.7200000000000004e-06
1905,3.87e-06
1906,4.0299999999999995e-06
1907,4.2e-06
1908,4.38e-06
1909,4.57e-06
1910,4.78e-06
1911,5.0099999999999995e-06
1912,5.2500000000000006e-06
1913,5.52e-06
1914,5.79e-06
1915,6.08e-06
1916,6.39e-06
1917,6.71e-06
1918,7.04e-06
1919,7.3899999999999995e-06
1920,7.76e-06
1921,9.65e-06
1922,1.4200000000000001e-05
1923,2.0799999999999997e-05
1924,2.91e-05
1925,3.83e-05
1926,4.79e-05
1927,5.75e-05
1928,6.64e-05
1929,7.4e-05
1930,8e-05
1931,8.44e-05
1932,8.81e-05
1933,9.120000000000001e-05
1934,9.389999999999999e-05
1935,9.65e-05
1936,9.89e-05
1937,0.000102
1938,0.000104
1939,0.000108
1940,0.000112
1941,0.000116
1942,0.000121
1943,0.000126
1944,0.000131
1945,0.00013700000000000002
1946,0.00014299999999999998
1947,0.000149
1948,0.000156
1949,0.000163
1950,0.000171
1951,0.000179
1952,0.000188
1953,0.00019800000000000002
1954,0.00020899999999999998
1955,0.00022
1956,0.000232
1957,0.000244
1958,0.000257
1959,0.00027
1960,0.000283
1961,0.000298
1962,0.000315
1963,0.000333
1964,0.000352
1965,0.000372
1966,0.00039200000000000004
1967,0.00041
1968,0.000428
1969,0.000444
1970,0.000458
1971,0.00047
1972,0.000484
1973,0.000497
1974,0.000512
1975,0.000526
1976,0.000539
1977,0.0005520000000000001
1978,0.0005639999999999999
1979,0.000575
1980,0.000584
1981,0.0005909999999999999
1982,0.000596
1983,0.0006
1984,0.000603
1985,0.000606
1986,0.000608
1987,0.000611
1988,0.000615
1989,0.000621
1990,0.000622
1991,0.00134
1992,0.00184
1993,0.00267
1994,0.0056
1995,0.00926
1996,0.014199999999999999
1997,0.0195
1998,0.0263
1999,0.0381
2000,0.0687
2001,0.094
2002,0.118
2003,0.146
2004,0.174
2005,0.208
2006,0.219
2007,0.224
2008,0.233
2009,0.241
2010,0.24
2011,0.242
2012,0.246
2013,0.253
2014,0.275
2015,0.304
2016,0.346
2017,0.388
2018,0.439
2019,0.485
2020,0.531
2021,0.582
2022,0.629
2023,0.677
