year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.9100000000000002e-13
1942,7.249999999999999e-13
1943,1.5400000000000001e-12
1944,2.5800000000000003e-12
1945,3.78e-12
1946,5.08e-12
1947,6.42e-12
1948,7.74e-12
1949,8.98e-12
1950,1.01e-11
1951,1.11e-11
1952,1.21e-11
1953,1.31e-11
1954,1.41e-11
1955,1.5099999999999998e-11
1956,1.6099999999999998e-11
1957,1.72e-11
1958,1.8200000000000002e-11
1959,1.92e-11
1960,2.02e-11
1961,2.11e-11
1962,2.1999999999999998e-11
1963,2.2700000000000003e-11
1964,2.35e-11
1965,2.42e-11
1966,2.51e-11
1967,2.61e-11
1968,2.73e-11
1969,2.87e-11
1970,3.03e-11
1971,3.35e-11
1972,3.92e-11
1973,4.69e-11
1974,5.62e-11
1975,6.67e-11
1976,7.79e-11
1977,8.940000000000001e-11
1978,1.01e-10
1979,1.11e-10
1980,1.2100000000000002e-10
1981,1.3099999999999999e-10
1982,1.42e-10
1983,1.54e-10
1984,1.66e-10
1985,1.78e-10
1986,1.8900000000000002e-10
1987,1.98e-10
1988,2.0599999999999999e-10
1989,2.11e-10
1990,2.34e-10
1991,2.5199999999999996e-10
1992,2.59e-10
1993,2.71e-10
1994,3.13e-10
1995,4.33e-10
1996,4.89e-10
1997,5.2e-10
1998,4.4299999999999997e-10
1999,3.13e-10
2000,4.02e-10
2001,5.29e-10
2002,4.6199999999999996e-10
2003,3.64e-10
2004,3.9000000000000005e-10
2005,3.81e-10
2006,3.82e-10
2007,3.34e-10
2008,3.72e-10
2009,3.55e-10
2010,2.8500000000000005e-10
2011,3.0699999999999997e-10
2012,3e-10
2013,2.77e-10
2014,2.5199999999999996e-10
2015,3.05e-10
2016,2.6399999999999997e-10
2017,2.81e-10
2018,2.9299999999999997e-10
2019,2.83e-10
2020,2.17e-10
2021,2.2000000000000002e-10
2022,1.96e-10
2023,1.78e-10
2024,1.49e-10
