year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.3600000000000001e-08
1922,5.05e-08
1923,1.05e-07
1924,1.71e-07
1925,2.43e-07
1926,3.15e-07
1927,3.81e-07
1928,4.35e-07
1929,4.72e-07
1930,4.86e-07
1931,4.75e-07
1932,4.45e-07
1933,4.01e-07
1934,3.48e-07
1935,2.8899999999999995e-07
1936,2.3100000000000002e-07
1937,1.7799999999999998e-07
1938,1.34e-07
1939,1.0399999999999999e-07
1940,9.32e-08
1941,9.51e-08
1942,1.0000000000000001e-07
1943,1.0900000000000001e-07
1944,1.2000000000000002e-07
1945,1.33e-07
1946,1.48e-07
1947,1.64e-07
1948,1.8000000000000002e-07
1949,1.98e-07
1950,2.15e-07
1951,2.33e-07
1952,2.53e-07
1953,2.75e-07
1954,3e-07
1955,3.27e-07
1956,3.5599999999999996e-07
1957,3.8699999999999996e-07
1958,4.2099999999999997e-07
1959,4.56e-07
1960,4.94e-07
1961,5.37e-07
1962,5.87e-07
1963,6.44e-07
1964,7.079999999999999e-07
1965,7.79e-07
1966,8.56e-07
1967,9.380000000000001e-07
1968,1.03e-06
1969,1.1199999999999999e-06
1970,1.22e-06
1971,1.33e-06
1972,1.47e-06
1973,1.6299999999999999e-06
1974,1.81e-06
1975,1.99e-06
1976,2.19e-06
1977,2.38e-06
1978,2.57e-06
1979,2.75e-06
1980,2.92e-06
1981,3.0799999999999997e-06
1982,3.23e-06
1983,3.3800000000000002e-06
1984,3.53e-06
1985,3.6900000000000002e-06
1986,3.8400000000000005e-06
1987,4.01e-06
1988,4.18e-06
1989,4.37e-06
1990,4.36e-06
1991,2.8400000000000003e-05
1992,4.49e-05
1993,0.00017299999999999998
1994,0.00028799999999999995
1995,0.00040699999999999997
1996,0.000565
1997,0.000728
1998,0.0207
1999,0.0564
2000,0.105
2001,0.164
2002,0.231
2003,0.306
2004,0.387
2005,0.604
2006,0.661
2007,0.753
2008,0.772
2009,0.872
2010,1.03
2011,1.09
2012,1.4
2013,2.16
2014,3.44
2015,4.26
2016,4.77
2017,5.3
2018,5.51
2019,5.97
2020,5.92
2021,6.45
2022,6.64
2023,6.91
