year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.1799999999999996e-07
1922,1.1800000000000001e-06
1923,2.45e-06
1924,4e-06
1925,5.68e-06
1926,7.36e-06
1927,8.91e-06
1928,1.02e-05
1929,1.1e-05
1930,1.1400000000000001e-05
1931,1.11e-05
1932,1.0399999999999999e-05
1933,9.38e-06
1934,8.13e-06
1935,6.7699999999999996e-06
1936,5.41e-06
1937,4.16e-06
1938,3.14e-06
1939,2.44e-06
1940,2.18e-06
1941,2.2300000000000002e-06
1942,2.35e-06
1943,2.55e-06
1944,2.8e-06
1945,3.11e-06
1946,3.45e-06
1947,3.83e-06
1948,4.219999999999999e-06
1949,4.62e-06
1950,5.02e-06
1951,5.4400000000000004e-06
1952,5.92e-06
1953,6.44e-06
1954,7.0200000000000006e-06
1955,7.65e-06
1956,8.33e-06
1957,9.06e-06
1958,9.839999999999999e-06
1959,1.07e-05
1960,1.1599999999999999e-05
1961,1.26e-05
1962,1.3700000000000001e-05
1963,1.5100000000000001e-05
1964,1.66e-05
1965,1.8200000000000002e-05
1966,2e-05
1967,2.19e-05
1968,2.4e-05
1969,2.62e-05
1970,2.8400000000000003e-05
1971,3.11e-05
1972,3.44e-05
1973,3.8100000000000005e-05
1974,4.22e-05
1975,4.66e-05
1976,5.11e-05
1977,5.57e-05
1978,6.0100000000000004e-05
1979,6.44e-05
1980,6.840000000000001e-05
1981,7.209999999999999e-05
1982,7.57e-05
1983,7.92e-05
1984,8.269999999999999e-05
1985,8.63e-05
1986,8.989999999999999e-05
1987,9.379999999999999e-05
1988,9.79e-05
1989,0.000102
1990,0.000102
1991,0.000664
1992,0.0010500000000000002
1993,0.0017
1994,0.0039900000000000005
1995,0.006849999999999999
1996,0.0107
1997,0.0148
1998,0.0202
1999,0.0294
2000,0.053399999999999996
2001,0.0732
2002,0.0922
2003,0.114
2004,0.136
2005,0.162
2006,0.171
2007,0.175
2008,0.182
2009,0.188
2010,0.187
2011,0.188
2012,0.192
2013,0.197
2014,0.215
2015,0.237
2016,0.271
2017,0.304
2018,0.344
2019,0.38
2020,0.416
2021,0.454
2022,0.49
2023,0.527
2024,0.564
