year,IPC1,IPC2,IPC4,IPC5,IPCMAG
1750,0.0,0.0,0.0,0.0,0.0
1751,0.0,0.0,0.0,0.0,0.0
1752,0.0,0.0,0.0,0.0,0.0
1753,0.0,0.0,0.0,0.0,0.0
1754,0.0,0.0,0.0,0.0,0.0
1755,0.0,0.0,0.0,0.0,0.0
1756,0.0,0.0,0.0,0.0,0.0
1757,0.0,0.0,0.0,0.0,0.0
1758,0.0,0.0,0.0,0.0,0.0
1759,0.0,0.0,0.0,0.0,0.0
1760,0.0,0.0,0.0,0.0,0.0
1761,0.0,0.0,0.0,0.0,0.0
1762,0.0,0.0,0.0,0.0,0.0
1763,0.0,0.0,0.0,0.0,0.0
1764,0.0,0.0,0.0,0.0,0.0
1765,0.0,0.0,0.0,0.0,0.0
1766,0.0,0.0,0.0,0.0,0.0
1767,0.0,0.0,0.0,0.0,0.0
1768,0.0,0.0,0.0,0.0,0.0
1769,0.0,0.0,0.0,0.0,0.0
1770,0.0,0.0,0.0,0.0,0.0
1771,0.0,0.0,0.0,0.0,0.0
1772,0.0,0.0,0.0,0.0,0.0
1773,0.0,0.0,0.0,0.0,0.0
1774,0.0,0.0,0.0,0.0,0.0
1775,0.0,0.0,0.0,0.0,0.0
1776,0.0,0.0,0.0,0.0,0.0
1777,0.0,0.0,0.0,0.0,0.0
1778,0.0,0.0,0.0,0.0,0.0
1779,0.0,0.0,0.0,0.0,0.0
1780,0.0,0.0,0.0,0.0,0.0
1781,0.0,0.0,0.0,0.0,0.0
1782,0.0,0.0,0.0,0.0,0.0
1783,0.0,0.0,0.0,0.0,0.0
1784,0.0,0.0,0.0,0.0,0.0
1785,0.0,0.0,0.0,0.0,0.0
1786,0.0,0.0,0.0,0.0,0.0
1787,0.0,0.0,0.0,0.0,0.0
1788,0.0,0.0,0.0,0.0,0.0
1789,0.0,0.0,0.0,0.0,0.0
1790,0.0,0.0,0.0,0.0,0.0
1791,0.0,0.0,0.0,0.0,0.0
1792,0.463,0.045899999999999996,0.0,0.0,0.0
1793,0.474,0.0469,0.0,0.0,0.0
1794,0.438,0.0434,0.0,0.0,0.0
1795,0.442,0.0437,0.0,0.0,0.0
1796,0.529,0.0523,0.0,0.0,0.0
1797,0.543,0.053700000000000005,0.0,0.0,0.0
1798,0.568,0.056299999999999996,0.0,0.0,0.0
1799,0.619,0.0613,0.0,0.0,0.0
1800,0.786,0.0777,0.0,0.0,0.0
1801,0.529,0.0523,0.0,0.0,0.0
1802,0.547,0.0541,0.0,0.0,0.0
1803,0.529,0.0523,0.0,0.0,0.0
1804,0.996,0.0985,0.0,0.0,0.0
1805,1.03,0.102,0.0,0.0,0.0
1806,0.927,0.0917,0.0,0.0,0.0
1807,2.66,0.263,0.0,0.0,0.0
1808,0.887,0.0878,0.0,0.0,0.0
1809,0.92,0.091,0.0,0.0,0.0
1810,0.967,0.09570000000000001,0.0,0.0,0.0
1811,0.916,0.0906,0.0,0.0,0.0
1812,0.901,0.0892,0.0,0.0,0.0
1813,0.88,0.0871,0.0,0.0,0.0
