year,IPC1,IPC2,IPC4,IPC5
1750,8.669999999999999e-05,0.0,0.000162,0.0
1751,8.71e-05,0.0,0.000163,0.0
1752,8.75e-05,0.0,0.000164,0.0
1753,8.790000000000001e-05,0.0,0.000165,0.0
1754,8.83e-05,0.0,0.000166,0.0
1755,8.87e-05,0.0,0.00016700000000000002,0.0
1756,8.91e-05,0.0,0.00016700000000000002,0.0
1757,8.95e-05,0.0,0.00016800000000000002,0.0
1758,8.999999999999999e-05,0.0,0.00016900000000000002,0.0
1759,9.039999999999999e-05,0.0,0.00017,0.0
1760,9.080000000000001e-05,0.0,0.000171,0.0
1761,9.120000000000001e-05,0.0,0.00017199999999999998,0.0
1762,9.16e-05,0.0,0.00017299999999999998,0.0
1763,9.2e-05,0.0,0.000174,0.0
1764,9.24e-05,0.0,0.000175,0.0
1765,9.29e-05,0.0,0.000175,0.0
1766,9.329999999999999e-05,0.0,0.000176,0.0
1767,9.37e-05,0.0,0.000177,0.0
1768,9.41e-05,0.0,0.000178,0.0
1769,9.45e-05,0.0,0.000179,0.0
1770,9.49e-05,0.0,0.00017999999999999998,0.0
1771,9.54e-05,0.0,0.00018099999999999998,0.0
1772,9.58e-05,0.0,0.000182,0.0
1773,9.62e-05,0.0,0.000183,0.0
1774,9.66e-05,0.0,0.000184,0.0
1775,9.71e-05,0.0,0.000185,0.0
1776,9.75e-05,0.0,0.000186,0.0
1777,9.79e-05,0.0,0.000187,0.0
1778,9.83e-05,0.0,0.000187,0.0
1779,9.87e-05,0.0,0.000188,0.0
1780,9.92e-05,0.0,0.000189,0.0
1781,9.96e-05,0.0,0.00019,0.0
1782,0.0001,0.0,0.000191,0.0
1783,0.0001,0.0,0.000192,0.0
1784,0.000101,0.0,0.000193,0.0
1785,0.000101,0.0,0.000194,0.0
1786,0.000102,0.0,0.000195,0.0
1787,0.000102,0.0,0.00019600000000000002,0.0
1788,0.000103,0.0,0.00019700000000000002,0.0
1789,0.000103,0.0,0.00019800000000000002,0.0
1790,0.000103,0.0,0.000199,0.0
1791,0.000104,0.0,0.0002,0.0
1792,0.000104,0.0,0.000201,0.0
1793,0.00010499999999999999,0.0,0.000202,0.0
1794,0.00010499999999999999,0.0,0.000204,0.0
1795,0.000106,0.0,0.000205,0.0
1796,0.000106,0.0,0.000206,0.0
1797,0.000106,0.0,0.000207,0.0
1798,0.000107,0.0,0.000208,0.0
1799,0.000107,0.0,0.00020899999999999998,0.0
1800,0.000108,0.0,0.00020999999999999998,0.0
1801,0.000108,0.0,0.000211,0.0
