year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.7100000000000002e-05
1922,6.36e-05
1923,0.000132
1924,0.000215
1925,0.000306
1926,0.00039600000000000003
1927,0.00047999999999999996
1928,0.0005480000000000001
1929,0.0005949999999999999
1930,0.000612
1931,0.000598
1932,0.0005600000000000001
1933,0.000505
1934,0.000438
1935,0.000365
1936,0.00029099999999999997
1937,0.000224
1938,0.00016900000000000002
1939,0.000131
1940,0.00011700000000000001
1941,0.00011999999999999999
1942,0.000127
1943,0.00013700000000000002
1944,0.00015099999999999998
1945,0.00016700000000000002
1946,0.000186
1947,0.000206
1948,0.00022700000000000002
1949,0.000249
1950,0.00027
1951,0.00029299999999999997
1952,0.000319
1953,0.000347
1954,0.000378
1955,0.000412
1956,0.000448
1957,0.000488
1958,0.00053
1959,0.000575
1960,0.000622
1961,0.0006770000000000001
1962,0.000741
1963,0.000816
1964,0.0008990000000000001
1965,0.000991
1966,0.00109
1967,0.0012
1968,0.00131
1969,0.0014299999999999998
1970,0.00156
1971,0.0017
1972,0.00188
1973,0.00209
1974,0.00231
1975,0.0025499999999999997
1976,0.0028
1977,0.00304
1978,0.00329
1979,0.00352
1980,0.0037400000000000003
1981,0.00394
1982,0.00413
1983,0.00432
1984,0.00451
1985,0.0047
1986,0.004900000000000001
1987,0.00511
1988,0.00533
1989,0.00557
1990,0.00556
1991,0.0337
1992,0.0523
1993,0.0829
1994,0.202
1995,0.348
1996,0.542
1997,0.744
1998,1.01
1999,1.48
2000,2.75
2001,2.96
2002,3.23
2003,3.13
2004,3.37
2005,3.61
2006,3.72
2007,3.94
2008,3.74
2009,3.67
2010,3.88
2011,4.05
2012,4.33
2013,4.31
2014,4.5
2015,4.61
2016,4.81
2017,4.92
2018,5.19
2019,4.95
2020,5.43
2021,5.91
2022,6.38
2023,6.86
