year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.62e-06
1922,6e-06
1923,1.25e-05
1924,2.03e-05
1925,2.8899999999999998e-05
1926,3.74e-05
1927,4.53e-05
1928,5.17e-05
1929,5.6099999999999995e-05
1930,5.77e-05
1931,5.64e-05
1932,5.2900000000000005e-05
1933,4.77e-05
1934,4.13e-05
1935,3.44e-05
1936,2.75e-05
1937,2.12e-05
1938,1.59e-05
1939,1.24e-05
1940,1.11e-05
1941,1.1299999999999999e-05
1942,1.1900000000000001e-05
1943,1.29e-05
1944,1.4200000000000001e-05
1945,1.58e-05
1946,1.7500000000000002e-05
1947,1.94e-05
1948,2.14e-05
1949,2.35e-05
1950,2.55e-05
1951,2.77e-05
1952,3.01e-05
1953,3.27e-05
1954,3.57e-05
1955,3.88e-05
1956,4.23e-05
1957,4.6e-05
1958,5e-05
1959,5.4199999999999996e-05
1960,5.8700000000000004e-05
1961,6.39e-05
1962,6.99e-05
1963,7.7e-05
1964,8.48e-05
1965,9.35e-05
1966,0.000103
1967,0.00011300000000000001
1968,0.000124
1969,0.000135
1970,0.000147
1971,0.000161
1972,0.000178
1973,0.00019700000000000002
1974,0.00021799999999999999
1975,0.000241
1976,0.000264
1977,0.000287
1978,0.00031
1979,0.000332
1980,0.00035299999999999996
1981,0.000372
1982,0.00039
1983,0.000408
1984,0.000426
1985,0.000444
1986,0.00046300000000000003
1987,0.000482
1988,0.000503
1989,0.000526
1990,0.0005250000000000001
1991,0.00318
1992,0.004940000000000001
1993,0.00783
1994,0.019100000000000002
1995,0.032799999999999996
1996,0.0511
1997,0.0702
1998,0.09509999999999999
1999,0.139
2000,0.26
2001,0.359
2002,0.453
2003,0.561
2004,0.671
2005,0.802
2006,0.845
2007,0.862
2008,0.895
2009,0.926
2010,0.92
2011,0.926
2012,0.944
2013,0.97
2014,1.06
2015,1.18
2016,1.34
2017,1.5
2018,1.7
2019,1.88
2020,2.06
2021,2.25
2022,2.43
2023,2.62
