year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00103
1851,0.00103
1852,0.00103
1853,0.00103
1854,0.00103
1855,0.00103
1856,0.00103
1857,0.00103
1858,0.00103
1859,0.00103
1860,0.00103
1861,0.00103
1862,0.00103
1863,0.00103
1864,0.00103
1865,0.00103
1866,0.00103
1867,0.00103
1868,0.00103
1869,0.00103
1870,0.00103
1871,0.00103
1872,0.00103
1873,0.00103
1874,0.00103
1875,0.00103
1876,0.00103
1877,0.00103
1878,0.00103
1879,0.00103
1880,0.00103
1881,0.00103
1882,0.00103
1883,0.00103
1884,0.00103
1885,0.00103
1886,0.00103
1887,0.00103
1888,0.00103
1889,0.00103
1890,0.00103
1891,0.0012
1892,0.0016799999999999999
1893,0.0024100000000000002
1894,0.00332
1895,0.00435
1896,0.00546
1897,0.00657
1898,0.00762
1899,0.00857
1900,0.00934
1901,0.009970000000000001
1902,0.0106
1903,0.0111
1904,0.0116
1905,0.0121
1906,0.0126
1907,0.013099999999999999
1908,0.013699999999999999
1909,0.014199999999999999
1910,0.0149
1911,0.0156
1912,0.016399999999999998
1913,0.0172
1914,0.0181
1915,0.019
1916,0.019899999999999998
1917,0.0209
1918,0.022
1919,0.023100000000000002
1920,0.0242
1921,0.0288
1922,0.0396
1923,0.055299999999999995
1924,0.0747
1925,0.09670000000000001
1926,0.12
1927,0.144
1928,0.166
1929,0.187
1930,0.204
1931,0.219
1932,0.233
1933,0.247
1934,0.261
1935,0.274
1936,0.287
1937,0.3
1938,0.313
1939,0.327
1940,0.34
1941,0.354
1942,0.369
1943,0.383
1944,0.399
1945,0.415
1946,0.432
1947,0.451
1948,0.47
1949,0.491
1950,0.513
1951,0.537
1952,0.564
1953,0.593
1954,0.624
1955,0.656
1956,0.69
1957,0.726
1958,0.762
1959,0.799
1960,0.837
1961,0.879
1962,0.927
1963,0.978
1964,1.03
1965,1.09
1966,1.14
1967,1.19
1968,1.24
1969,1.28
1970,1.31
1971,1.34
1972,1.37
1973,1.4
1974,1.43
1975,1.45
1976,1.48
1977,1.5
1978,1.52
1979,1.54
1980,1.55
1981,1.56
1982,1.56
1983,1.56
1984,1.55
1985,1.55
1986,1.54
1987,1.53
1988,1.53
1989,1.53
1990,1.43
1991,1.45
1992,1.21
1993,1.19
1994,1.16
1995,1.11
1996,1.13
1997,1.16
1998,1.23
1999,1.15
2000,1.19
2001,1.09
2002,1.36
2003,0.996
2004,1.41
2005,1.16
2006,1.08
2007,1.24
2008,0.603
2009,0.396
2010,0.293
2011,0.362
2012,0.178
2013,0.22
2014,0.143
2015,0.205
2016,0.218
2017,0.339
2018,0.0993
2019,0.171
2020,0.155
2021,0.142
2022,0.111
2023,0.134
