year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,5.07e-06
1922,1.88e-05
1923,3.91e-05
1924,6.37e-05
1925,9.049999999999999e-05
1926,0.00011700000000000001
1927,0.00014199999999999998
1928,0.000162
1929,0.000176
1930,0.00018099999999999998
1931,0.000177
1932,0.000166
1933,0.000149
1934,0.00013000000000000002
1935,0.000108
1936,8.62e-05
1937,6.63e-05
1938,5e-05
1939,3.88e-05
1940,3.47e-05
1941,3.54e-05
1942,3.74e-05
1943,4.05e-05
1944,4.46e-05
1945,4.9500000000000004e-05
1946,5.5e-05
1947,6.1e-05
1948,6.72e-05
1949,7.36e-05
1950,8e-05
1951,8.669999999999999e-05
1952,9.429999999999999e-05
1953,0.000103
1954,0.000112
1955,0.000122
1956,0.000133
1957,0.00014399999999999998
1958,0.000157
1959,0.00017
1960,0.000184
1961,0.0002
1962,0.000219
1963,0.00023999999999999998
1964,0.000265
1965,0.00029099999999999997
1966,0.00032
1967,0.00035099999999999997
1968,0.000384
1969,0.000419
1970,0.000455
1971,0.000498
1972,0.00055
1973,0.00061
1974,0.0006760000000000001
1975,0.000746
1976,0.0008179999999999999
1977,0.000891
1978,0.000962
1979,0.00103
1980,0.00109
1981,0.00115
1982,0.00121
1983,0.00127
1984,0.00132
1985,0.00138
1986,0.0014399999999999999
1987,0.0015
1988,0.00157
1989,0.00164
1990,0.00163
1991,0.0107
1992,0.0169
1993,0.0264
1994,0.061799999999999994
1995,0.104
1996,0.16
1997,0.219
1998,0.294
1999,0.424
2000,0.782
2001,1.07
2002,1.35
2003,1.67
2004,1.99
2005,2.37
2006,2.51
2007,2.56
2008,2.67
2009,2.77
2010,2.76
2011,2.78
2012,2.84
2013,2.91
2014,3.19
2015,3.54
2016,4.04
2017,4.52
2018,5.12
2019,5.64
2020,6.18
2021,6.73
2022,7.27
2023,7.81
