year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,6.379999999999999e-05
1851,6.379999999999999e-05
1852,6.379999999999999e-05
1853,6.379999999999999e-05
1854,6.379999999999999e-05
1855,6.379999999999999e-05
1856,6.379999999999999e-05
1857,6.379999999999999e-05
1858,6.379999999999999e-05
1859,6.379999999999999e-05
1860,6.379999999999999e-05
1861,6.379999999999999e-05
1862,6.379999999999999e-05
1863,6.39e-05
1864,6.39e-05
1865,6.39e-05
1866,6.39e-05
1867,6.39e-05
1868,6.39e-05
1869,6.39e-05
1870,6.39e-05
1871,6.39e-05
1872,6.39e-05
1873,6.39e-05
1874,6.39e-05
1875,6.39e-05
1876,6.39e-05
1877,6.39e-05
1878,6.39e-05
1879,6.39e-05
1880,6.39e-05
1881,6.39e-05
1882,6.39e-05
1883,6.39e-05
1884,6.39e-05
1885,6.39e-05
1886,6.39e-05
1887,6.39e-05
1888,6.4e-05
1889,6.4e-05
1890,6.4e-05
1891,7.48e-05
1892,0.00010499999999999999
1893,0.00015
1894,0.000208
1895,0.000273
1896,0.000342
1897,0.000412
1898,0.00047799999999999996
1899,0.0005380000000000001
1900,0.0005859999999999999
1901,0.000626
1902,0.000662
1903,0.000696
1904,0.000728
1905,0.000759
1906,0.00079
1907,0.000823
1908,0.000857
1909,0.0008950000000000001
1910,0.0009360000000000001
1911,0.000982
1912,0.00103
1913,0.00108
1914,0.00114
1915,0.0011899999999999999
1916,0.00125
1917,0.00132
1918,0.00138
1919,0.00145
1920,0.00152
1921,0.00181
1922,0.00248
1923,0.0034500000000000004
1924,0.00466
1925,0.006019999999999999
1926,0.0074800000000000005
1927,0.00895
1928,0.0104
1929,0.0116
1930,0.0127
1931,0.0136
1932,0.0145
1933,0.0154
1934,0.0162
1935,0.017
1936,0.0179
1937,0.018699999999999998
1938,0.0195
1939,0.020300000000000002
1940,0.0212
1941,0.022
1942,0.0229
1943,0.0238
1944,0.0248
1945,0.0258
1946,0.0269
1947,0.028
1948,0.0292
1949,0.0305
1950,0.0319
1951,0.0334
1952,0.035
1953,0.0368
1954,0.038700000000000005
1955,0.0407
1956,0.0428
1957,0.045
1958,0.047299999999999995
1959,0.0496
1960,0.052
1961,0.0546
1962,0.0575
1963,0.060700000000000004
1964,0.06409999999999999
1965,0.0675
1966,0.0709
1967,0.0741
1968,0.077
1969,0.0795
1970,0.08159999999999999
1971,0.0834
1972,0.0852
1973,0.0869
1974,0.0887
1975,0.09029999999999999
1976,0.09179999999999999
1977,0.0932
1978,0.0945
1979,0.0955
1980,0.0963
1981,0.09670000000000001
1982,0.0969
1983,0.0968
1984,0.0965
1985,0.09609999999999999
1986,0.09570000000000001
1987,0.0953
1988,0.09509999999999999
1989,0.09509999999999999
1990,0.0917
1991,0.0877
1992,0.084
1993,0.08059999999999999
1994,0.07740000000000001
1995,0.07440000000000001
1996,0.0716
1997,0.0691
1998,0.0668
1999,0.06470000000000001
2000,0.0629
2001,0.0616
2002,0.060700000000000004
2003,0.0588
2004,0.0289
2005,0.00033
2006,0.000273
2007,0.000241
2008,0.000231
2009,0.00123
2010,0.00342
2011,0.0056
2012,0.0066
2013,0.00156
2014,0.00041299999999999996
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
