year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,6.0100000000000004e-05
1851,6.0100000000000004e-05
1852,6.0100000000000004e-05
1853,6.0100000000000004e-05
1854,6.0100000000000004e-05
1855,6.0100000000000004e-05
1856,6.0100000000000004e-05
1857,6.0100000000000004e-05
1858,6.0100000000000004e-05
1859,6.0100000000000004e-05
1860,6.0100000000000004e-05
1861,6.0100000000000004e-05
1862,6.0100000000000004e-05
1863,6.02e-05
1864,6.02e-05
1865,6.02e-05
1866,6.02e-05
1867,6.02e-05
1868,6.02e-05
1869,6.02e-05
1870,6.02e-05
1871,6.02e-05
1872,6.02e-05
1873,6.02e-05
1874,6.02e-05
1875,6.02e-05
1876,6.02e-05
1877,6.02e-05
1878,6.02e-05
1879,6.02e-05
1880,6.02e-05
1881,6.02e-05
1882,6.02e-05
1883,6.02e-05
1884,6.02e-05
1885,6.02e-05
1886,6.02e-05
1887,6.02e-05
1888,6.02e-05
1889,6.03e-05
1890,6.03e-05
1891,6.890000000000001e-05
1892,9.29e-05
1893,0.000129
1894,0.000175
1895,0.00022700000000000002
1896,0.00028199999999999997
1897,0.000337
1898,0.00039
1899,0.000438
1900,0.00047599999999999997
1901,0.000508
1902,0.000537
1903,0.0005639999999999999
1904,0.000589
1905,0.000614
1906,0.000639
1907,0.000665
1908,0.0006919999999999999
1909,0.000722
1910,0.000755
1911,0.000791
1912,0.00083
1913,0.00087
1914,0.0009130000000000001
1915,0.000959
1916,0.00101
1917,0.00106
1918,0.00111
1919,0.00116
1920,0.00122
1921,0.00148
1922,0.0021000000000000003
1923,0.003
1924,0.00413
1925,0.0054
1926,0.0067599999999999995
1927,0.008119999999999999
1928,0.00943
1929,0.0106
1930,0.0116
1931,0.0125
1932,0.013300000000000001
1933,0.014
1934,0.0148
1935,0.0156
1936,0.016300000000000002
1937,0.017
1938,0.0178
1939,0.018600000000000002
1940,0.0193
1941,0.0202
1942,0.021
1943,0.0219
1944,0.0228
1945,0.0238
1946,0.0248
1947,0.0259
1948,0.027
1949,0.0282
1950,0.0295
1951,0.030899999999999997
1952,0.0325
1953,0.0342
1954,0.036
1955,0.0378
1956,0.039799999999999995
1957,0.0419
1958,0.044
1959,0.0461
1960,0.048299999999999996
1961,0.0507
1962,0.0535
1963,0.0565
1964,0.0596
1965,0.0628
1966,0.0659
1967,0.0688
1968,0.0715
1969,0.07390000000000001
1970,0.0757
1971,0.07740000000000001
1972,0.079
1973,0.08059999999999999
1974,0.08220000000000001
1975,0.0836
1976,0.085
1977,0.0862
1978,0.0873
1979,0.0881
1980,0.0888
1981,0.0891
1982,0.0891
1983,0.0889
1984,0.0885
1985,0.088
1986,0.0875
1987,0.087
1988,0.0867
1989,0.0866
1990,0.0834
1991,0.0798
1992,0.0765
1993,0.0734
1994,0.0704
1995,0.0677
1996,0.06520000000000001
1997,0.0629
1998,0.0608
1999,0.0589
2000,0.0572
2001,0.056100000000000004
2002,0.055200000000000006
2003,0.053399999999999996
2004,0.026199999999999998
2005,0.0003
2006,0.000248
2007,0.000219
2008,0.00020999999999999998
2009,0.00111
2010,0.00311
2011,0.0050999999999999995
2012,0.006
2013,0.0014199999999999998
2014,0.000375
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
