year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,5.36e-07
1922,1.99e-06
1923,4.13e-06
1924,6.740000000000001e-06
1925,9.57e-06
1926,1.24e-05
1927,1.4999999999999999e-05
1928,1.7100000000000002e-05
1929,1.8599999999999998e-05
1930,1.91e-05
1931,1.87e-05
1932,1.7500000000000002e-05
1933,1.58e-05
1934,1.3700000000000001e-05
1935,1.1400000000000001e-05
1936,9.119999999999999e-06
1937,7.01e-06
1938,5.28e-06
1939,4.11e-06
1940,3.67e-06
1941,3.7499999999999997e-06
1942,3.96e-06
1943,4.2900000000000004e-06
1944,4.7200000000000005e-06
1945,5.23e-06
1946,5.81e-06
1947,6.44e-06
1948,7.11e-06
1949,7.78e-06
1950,8.46e-06
1951,9.169999999999999e-06
1952,9.97e-06
1953,1.08e-05
1954,1.18e-05
1955,1.29e-05
1956,1.4e-05
1957,1.53e-05
1958,1.66e-05
1959,1.7999999999999997e-05
1960,1.95e-05
1961,2.12e-05
1962,2.3199999999999998e-05
1963,2.55e-05
1964,2.81e-05
1965,3.1e-05
1966,3.4200000000000005e-05
1967,3.75e-05
1968,4.1099999999999996e-05
1969,4.49e-05
1970,4.88e-05
1971,5.3400000000000004e-05
1972,5.9e-05
1973,6.54e-05
1974,7.25e-05
1975,8e-05
1976,8.77e-05
1977,9.54e-05
1978,0.000103
1979,0.00011
1980,0.00011700000000000001
1981,0.000123
1982,0.000129
1983,0.000135
1984,0.00014099999999999998
1985,0.000147
1986,0.000154
1987,0.00016
1988,0.00016700000000000002
1989,0.000175
1990,0.000174
1991,0.00114
1992,0.0018
1993,0.00292
1994,0.006860000000000001
1995,0.011800000000000001
1996,0.0185
1997,0.0255
1998,0.0347
1999,0.0505
2000,0.0915
2001,0.125
2002,0.158
2003,0.195
2004,0.232
2005,0.277
2006,0.293
2007,0.299
2008,0.311
2009,0.321
2010,0.319
2011,0.321
2012,0.328
2013,0.337
2014,0.367
2015,0.405
2016,0.463
2017,0.52
2018,0.589
2019,0.65
2020,0.713
2021,0.777
2022,0.84
2023,0.903
2024,0.966
