year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.29e-07
1922,4.800000000000001e-07
1923,9.970000000000002e-07
1924,1.6299999999999999e-06
1925,2.31e-06
1926,2.99e-06
1927,3.62e-06
1928,4.139999999999999e-06
1929,4.49e-06
1930,4.62e-06
1931,4.51e-06
1932,4.23e-06
1933,3.81e-06
1934,3.3e-06
1935,2.75e-06
1936,2.2e-06
1937,1.6900000000000001e-06
1938,1.2700000000000001e-06
1939,9.91e-07
1940,8.86e-07
1941,9.039999999999999e-07
1942,9.55e-07
1943,1.03e-06
1944,1.1399999999999999e-06
1945,1.26e-06
1946,1.4e-06
1947,1.5599999999999999e-06
1948,1.71e-06
1949,1.88e-06
1950,2.04e-06
1951,2.21e-06
1952,2.4e-06
1953,2.62e-06
1954,2.8500000000000002e-06
1955,3.11e-06
1956,3.3800000000000002e-06
1957,3.68e-06
1958,4e-06
1959,4.34e-06
1960,4.7e-06
1961,5.1e-06
1962,5.58e-06
1963,6.13e-06
1964,6.740000000000001e-06
1965,7.41e-06
1966,8.13e-06
1967,8.920000000000001e-06
1968,9.75e-06
1969,1.06e-05
1970,1.1599999999999999e-05
1971,1.26e-05
1972,1.4e-05
1973,1.55e-05
1974,1.72e-05
1975,1.89e-05
1976,2.0799999999999997e-05
1977,2.2599999999999997e-05
1978,2.44e-05
1979,2.62e-05
1980,2.7799999999999998e-05
1981,2.93e-05
1982,3.08e-05
1983,3.22e-05
1984,3.36e-05
1985,3.51e-05
1986,3.65e-05
1987,3.8100000000000005e-05
1988,3.9800000000000005e-05
1989,4.1599999999999995e-05
1990,4.15e-05
1991,0.00027
1992,0.00042699999999999997
1993,0.0006889999999999999
1994,0.0016200000000000001
1995,0.00278
1996,0.00437
1997,0.006030000000000001
1998,0.008199999999999999
1999,0.012
2000,0.0217
2001,0.0297
2002,0.0375
2003,0.046299999999999994
2004,0.055200000000000006
2005,0.0659
2006,0.0695
2007,0.071
2008,0.07390000000000001
2009,0.07629999999999999
2010,0.07590000000000001
2011,0.07640000000000001
2012,0.07790000000000001
2013,0.08009999999999999
2014,0.0873
2015,0.0965
2016,0.11
2017,0.123
2018,0.14
2019,0.154
2020,0.169
2021,0.184
2022,0.199
2023,0.214
2024,0.229
