year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,6.520000000000001e-07
1922,2.4199999999999997e-06
1923,5.03e-06
1924,8.200000000000001e-06
1925,1.17e-05
1926,1.5100000000000001e-05
1927,1.83e-05
1928,2.09e-05
1929,2.2599999999999997e-05
1930,2.33e-05
1931,2.2800000000000002e-05
1932,2.13e-05
1933,1.92e-05
1934,1.67e-05
1935,1.3899999999999999e-05
1936,1.11e-05
1937,8.540000000000001e-06
1938,6.43e-06
1939,5e-06
1940,4.47e-06
1941,4.5599999999999995e-06
1942,4.82e-06
1943,5.22e-06
1944,5.74e-06
1945,6.37e-06
1946,7.08e-06
1947,7.85e-06
1948,8.65e-06
1949,9.48e-06
1950,1.03e-05
1951,1.12e-05
1952,1.21e-05
1953,1.32e-05
1954,1.44e-05
1955,1.57e-05
1956,1.7100000000000002e-05
1957,1.8599999999999998e-05
1958,2.02e-05
1959,2.19e-05
1960,2.37e-05
1961,2.58e-05
1962,2.82e-05
1963,3.11e-05
1964,3.43e-05
1965,3.78e-05
1966,4.1599999999999995e-05
1967,4.57e-05
1968,5e-05
1969,5.4600000000000006e-05
1970,5.94e-05
1971,6.500000000000001e-05
1972,7.19e-05
1973,7.97e-05
1974,8.82e-05
1975,9.73e-05
1976,0.000107
1977,0.000116
1978,0.000125
1979,0.000134
1980,0.00014299999999999998
1981,0.00015
1982,0.000158
1983,0.000165
1984,0.00017199999999999998
1985,0.000179
1986,0.000187
1987,0.000195
1988,0.000203
1989,0.000213
1990,0.000212
1991,0.00139
1992,0.00219
1993,0.0035600000000000002
1994,0.00835
1995,0.0143
1996,0.0225
1997,0.031100000000000003
1998,0.0422
1999,0.0615
2000,0.111
2001,0.153
2002,0.192
2003,0.237
2004,0.283
2005,0.338
2006,0.356
2007,0.364
2008,0.378
2009,0.391
2010,0.388
2011,0.391
2012,0.399
2013,0.41
2014,0.447
2015,0.494
2016,0.564
2017,0.633
2018,0.717
2019,0.792
2020,0.868
2021,0.946
2022,1.02
2023,1.1
