year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.00159
1922,0.00592
1923,0.0123
1924,0.02
1925,0.028399999999999998
1926,0.036899999999999995
1927,0.0446
1928,0.051
1929,0.055299999999999995
1930,0.0569
1931,0.055600000000000004
1932,0.0521
1933,0.047
1934,0.0407
1935,0.0339
1936,0.027100000000000003
1937,0.0208
1938,0.0157
1939,0.012199999999999999
1940,0.0109
1941,0.0111
1942,0.011800000000000001
1943,0.0127
1944,0.014
1945,0.0156
1946,0.0173
1947,0.0192
1948,0.0211
1949,0.023100000000000002
1950,0.0251
1951,0.0273
1952,0.0296
1953,0.0322
1954,0.0351
1955,0.038299999999999994
1956,0.0417
1957,0.0453
1958,0.0493
1959,0.053399999999999996
1960,0.0579
1961,0.0629
1962,0.0688
1963,0.0755
1964,0.083
1965,0.0912
1966,0.1
1967,0.11
1968,0.12
1969,0.131
1970,0.142
1971,0.156
1972,0.172
1973,0.191
1974,0.211
1975,0.233
1976,0.256
1977,0.279
1978,0.301
1979,0.322
1980,0.342
1981,0.361
1982,0.379
1983,0.396
1984,0.414
1985,0.432
1986,0.45
1987,0.469
1988,0.49
1989,0.512
1990,0.536
1991,0.578
1992,0.651
1993,0.749
1994,0.758
1995,0.833
1996,0.891
1997,0.934
1998,0.962
1999,0.978
2000,0.983
2001,0.964
2002,0.918
2003,0.856
2004,0.792
2005,0.739
2006,0.697
2007,0.659
2008,0.622
2009,0.583
2010,0.54
2011,0.488
2012,0.485
2013,0.418
2014,0.327
2015,0.235
2016,0.148
2017,0.065
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
