year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000713
1851,0.000713
1852,0.000713
1853,0.000713
1854,0.000713
1855,0.000713
1856,0.000713
1857,0.000713
1858,0.000713
1859,0.000713
1860,0.000713
1861,0.000713
1862,0.000713
1863,0.000713
1864,0.000713
1865,0.000714
1866,0.000714
1867,0.000714
1868,0.000714
1869,0.000714
1870,0.000714
1871,0.000714
1872,0.000714
1873,0.000714
1874,0.000714
1875,0.000714
1876,0.000714
1877,0.000714
1878,0.000714
1879,0.000714
1880,0.000714
1881,0.000714
1882,0.000714
1883,0.000714
1884,0.000714
1885,0.000714
1886,0.000714
1887,0.000714
1888,0.000714
1889,0.000714
1890,0.0007149999999999999
1891,0.000834
1892,0.00117
1893,0.0016699999999999998
1894,0.0023
1895,0.0030099999999999997
1896,0.00378
1897,0.00455
1898,0.00528
1899,0.0059299999999999995
1900,0.00647
1901,0.00691
1902,0.00731
1903,0.007679999999999999
1904,0.008029999999999999
1905,0.008369999999999999
1906,0.00872
1907,0.00907
1908,0.00945
1909,0.009869999999999999
1910,0.0103
1911,0.0108
1912,0.0114
1913,0.0119
1914,0.0125
1915,0.013099999999999999
1916,0.013800000000000002
1917,0.0145
1918,0.0152
1919,0.016
1920,0.016800000000000002
1921,0.02
1922,0.027399999999999997
1923,0.038299999999999994
1924,0.0517
1925,0.067
1926,0.0832
1927,0.0996
1928,0.115
1929,0.13
1930,0.141
1931,0.152
1932,0.162
1933,0.171
1934,0.181
1935,0.19
1936,0.199
1937,0.208
1938,0.217
1939,0.226
1940,0.236
1941,0.245
1942,0.255
1943,0.266
1944,0.276
1945,0.288
1946,0.299
1947,0.312
1948,0.326
1949,0.34
1950,0.355
1951,0.372
1952,0.391
1953,0.411
1954,0.432
1955,0.454
1956,0.478
1957,0.502
1958,0.528
1959,0.554
1960,0.58
1961,0.609
1962,0.642
1963,0.678
1964,0.715
1965,0.753
1966,0.791
1967,0.826
1968,0.859
1969,0.887
1970,0.91
1971,0.93
1972,0.95
1973,0.97
1974,0.989
1975,1.01
1976,1.02
1977,1.04
1978,1.05
1979,1.06
1980,1.07
1981,1.08
1982,1.08
1983,1.08
1984,1.08
1985,1.07
1986,1.07
1987,1.06
1988,1.06
1989,1.06
1990,0.818
1991,0.812
1992,0.415
1993,0.189
1994,0.167
1995,0.139
1996,0.227
1997,0.195
1998,0.111
1999,0.0855
2000,0.0845
2001,0.0635
2002,0.077
2003,0.116
2004,0.0901
2005,0.0624
2006,0.09709999999999999
2007,0.0437
2008,0.0412
2009,0.048600000000000004
2010,0.0428
2011,0.0316
2012,0.0427
2013,0.0433
2014,0.066
2015,0.052700000000000004
2016,0.0438
2017,0.0544
2018,0.06509999999999999
2019,0.08020000000000001
2020,0.07909999999999999
2021,0.0456
2022,0.0509
2023,0.0489
