year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,2.81e-07
1851,2.81e-07
1852,2.81e-07
1853,2.81e-07
1854,2.81e-07
1855,2.81e-07
1856,2.81e-07
1857,2.81e-07
1858,2.81e-07
1859,2.81e-07
1860,2.81e-07
1861,2.81e-07
1862,2.81e-07
1863,2.81e-07
1864,2.81e-07
1865,2.81e-07
1866,2.81e-07
1867,2.81e-07
1868,2.81e-07
1869,2.81e-07
1870,2.81e-07
1871,2.81e-07
1872,2.81e-07
1873,2.81e-07
1874,2.81e-07
1875,2.81e-07
1876,2.81e-07
1877,2.81e-07
1878,2.81e-07
1879,2.81e-07
1880,2.81e-07
1881,2.81e-07
1882,2.81e-07
1883,2.81e-07
1884,2.81e-07
1885,2.81e-07
1886,2.81e-07
1887,2.81e-07
1888,2.81e-07
1889,2.81e-07
1890,2.81e-07
1891,3.29e-07
1892,4.6200000000000003e-07
1893,6.629999999999999e-07
1894,9.15e-07
1895,1.2e-06
1896,1.5100000000000002e-06
1897,1.82e-06
1898,2.1099999999999997e-06
1899,2.37e-06
1900,2.5899999999999998e-06
1901,2.76e-06
1902,2.92e-06
1903,3.07e-06
1904,3.21e-06
1905,3.35e-06
1906,3.49e-06
1907,3.63e-06
1908,3.78e-06
1909,3.95e-06
1910,4.13e-06
1911,4.33e-06
1912,4.54e-06
1913,4.77e-06
1914,5.0099999999999995e-06
1915,5.26e-06
1916,5.52e-06
1917,5.7999999999999995e-06
1918,6.09e-06
1919,6.39e-06
1920,6.71e-06
1921,7.98e-06
1922,1.09e-05
1923,1.52e-05
1924,2.05e-05
1925,2.65e-05
1926,3.29e-05
1927,3.9399999999999995e-05
1928,4.55e-05
1929,5.1200000000000004e-05
1930,5.58e-05
1931,5.99e-05
1932,6.379999999999999e-05
1933,6.759999999999999e-05
1934,7.13e-05
1935,7.489999999999999e-05
1936,7.85e-05
1937,8.21e-05
1938,8.57e-05
1939,8.939999999999999e-05
1940,9.31e-05
1941,9.69e-05
1942,0.000101
1943,0.00010499999999999999
1944,0.00010899999999999999
1945,0.00011300000000000001
1946,0.000118
1947,0.000123
1948,0.000128
1949,0.000134
1950,0.00014000000000000001
1951,0.000147
1952,0.000154
1953,0.000162
1954,0.00017
1955,0.000179
1956,0.000188
1957,0.00019800000000000002
1958,0.000208
1959,0.00021799999999999999
1960,0.000229
1961,0.00023999999999999998
1962,0.000253
1963,0.00026700000000000004
1964,0.00028199999999999997
1965,0.000297
1966,0.000312
1967,0.000326
1968,0.000339
1969,0.00035
1970,0.000359
1971,0.000367
1972,0.000375
1973,0.000382
1974,0.00039
1975,0.000397
1976,0.000404
1977,0.00041
1978,0.000415
1979,0.00041999999999999996
1980,0.000423
1981,0.000425
1982,0.000426
1983,0.000426
1984,0.000424
1985,0.000423
1986,0.000421
1987,0.000419
1988,0.000419
1989,0.000419
1990,0.000358
1991,0.00034100000000000005
1992,0.000114
1993,0.000112
1994,0.000128
1995,9.83e-05
1996,0.00010499999999999999
1997,0.000118
1998,0.00014000000000000001
1999,0.000148
2000,0.000195
2001,0.000162
2002,0.00016900000000000002
2003,0.00017299999999999998
2004,0.000155
2005,0.000135
2006,0.000111
2007,0.000111
2008,9.09e-05
2009,7.049999999999999e-05
2010,8.64e-05
2011,9.71e-05
2012,8.44e-05
2013,9.1e-05
2014,0.000106
2015,8.96e-05
2016,7.9e-05
2017,7.84e-05
2018,9.389999999999999e-05
2019,8.72e-05
2020,8.09e-05
2021,8.690000000000001e-05
2022,8.33e-05
2023,8.16e-05
