year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.02e-08
1942,3.86e-08
1943,8.2e-08
1944,1.37e-07
1945,2.01e-07
1946,2.7e-07
1947,3.42e-07
1948,4.12e-07
1949,4.78e-07
1950,5.37e-07
1951,5.900000000000001e-07
1952,6.44e-07
1953,6.98e-07
1954,7.52e-07
1955,8.05e-07
1956,8.59e-07
1957,9.13e-07
1958,9.67e-07
1959,1.02e-06
1960,1.07e-06
1961,1.1199999999999999e-06
1962,1.17e-06
1963,1.2099999999999998e-06
1964,1.25e-06
1965,1.29e-06
1966,1.34e-06
1967,1.39e-06
1968,1.4499999999999999e-06
1969,1.53e-06
1970,1.62e-06
1971,1.79e-06
1972,2.09e-06
1973,2.5e-06
1974,2.99e-06
1975,3.5500000000000003e-06
1976,4.15e-06
1977,4.76e-06
1978,5.36e-06
1979,5.93e-06
1980,6.45e-06
1981,6.98e-06
1982,7.58e-06
1983,8.210000000000001e-06
1984,8.85e-06
1985,9.48e-06
1986,1.01e-05
1987,1.06e-05
1988,1.1e-05
1989,1.12e-05
1990,1.1299999999999999e-05
1991,1.1299999999999999e-05
1992,0.00152
1993,0.00152
1994,0.0015300000000000001
1995,0.0015300000000000001
1996,0.00155
1997,0.00155
1998,0.00157
1999,0.00157
2000,0.007019999999999999
2001,0.0119
2002,0.016
2003,0.0182
2004,0.0258
2005,0.0433
2006,0.0881
2007,0.108
2008,0.127
2009,0.147
2010,0.162
2011,0.192
2012,0.226
2013,0.242
2014,0.252
2015,0.262
2016,0.279
2017,0.291
2018,0.275
2019,0.262
2020,0.267
2021,0.272
2022,0.275
