year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.4e-06
1922,5.19e-06
1923,1.08e-05
1924,1.76e-05
1925,2.5e-05
1926,3.23e-05
1927,3.91e-05
1928,4.4699999999999996e-05
1929,4.85e-05
1930,4.99e-05
1931,4.88e-05
1932,4.57e-05
1933,4.12e-05
1934,3.57e-05
1935,2.97e-05
1936,2.3800000000000003e-05
1937,1.83e-05
1938,1.38e-05
1939,1.07e-05
1940,9.58e-06
1941,9.77e-06
1942,1.03e-05
1943,1.12e-05
1944,1.23e-05
1945,1.3599999999999999e-05
1946,1.52e-05
1947,1.68e-05
1948,1.85e-05
1949,2.03e-05
1950,2.2100000000000002e-05
1951,2.39e-05
1952,2.6e-05
1953,2.83e-05
1954,3.08e-05
1955,3.36e-05
1956,3.66e-05
1957,3.9800000000000005e-05
1958,4.32e-05
1959,4.6899999999999995e-05
1960,5.0799999999999995e-05
1961,5.52e-05
1962,6.05e-05
1963,6.65e-05
1964,7.33e-05
1965,8.08e-05
1966,8.9e-05
1967,9.769999999999999e-05
1968,0.000107
1969,0.00011700000000000001
1970,0.000127
1971,0.00013900000000000002
1972,0.000154
1973,0.00017
1974,0.000189
1975,0.000208
1976,0.000228
1977,0.000248
1978,0.000268
1979,0.000287
1980,0.000305
1981,0.000321
1982,0.000337
1983,0.00035299999999999996
1984,0.000368
1985,0.000384
1986,0.0004
1987,0.000417
1988,0.000435
1989,0.000455
1990,0.00045400000000000003
1991,0.00275
1992,0.0042699999999999995
1993,0.00677
1994,0.0165
1995,0.028399999999999998
1996,0.0442
1997,0.060700000000000004
1998,0.08220000000000001
1999,0.121
2000,0.225
2001,0.31
2002,0.391
2003,0.485
2004,0.58
2005,0.693
2006,0.73
2007,0.745
2008,0.774
2009,0.801
2010,0.795
2011,0.801
2012,0.817
2013,0.839
2014,0.917
2015,1.02
2016,1.16
2017,1.3
2018,1.47
2019,1.62
2020,1.78
2021,1.95
2022,2.1
2023,2.26
