year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0017
1851,0.0017
1852,0.0017
1853,0.0017
1854,0.0017
1855,0.0017
1856,0.0017
1857,0.0017
1858,0.0017
1859,0.0017
1860,0.0017
1861,0.0017
1862,0.0017
1863,0.0017
1864,0.0017
1865,0.0017
1866,0.0017
1867,0.0017
1868,0.0017
1869,0.0017
1870,0.0017
1871,0.0017
1872,0.0017
1873,0.0017
1874,0.0017
1875,0.0017
1876,0.0017
1877,0.0017
1878,0.0017
1879,0.0017
1880,0.0017
1881,0.0017
1882,0.0017
1883,0.0017
1884,0.0017
1885,0.0017
1886,0.0017
1887,0.0017
1888,0.0017
1889,0.0017
1890,0.0017
1891,0.00195
1892,0.00262
1893,0.00365
1894,0.0049299999999999995
1895,0.0064
1896,0.00796
1897,0.009529999999999999
1898,0.011
1899,0.0124
1900,0.0135
1901,0.0143
1902,0.0152
1903,0.0159
1904,0.0166
1905,0.0173
1906,0.018
1907,0.0188
1908,0.0195
1909,0.020399999999999998
1910,0.0213
1911,0.0223
1912,0.023399999999999997
1913,0.0246
1914,0.0258
1915,0.027100000000000003
1916,0.028399999999999998
1917,0.0298
1918,0.0313
1919,0.0329
1920,0.0345
1921,0.0418
1922,0.0592
1923,0.0848
1924,0.117
1925,0.153
1926,0.191
1927,0.229
1928,0.266
1929,0.3
1930,0.328
1931,0.352
1932,0.375
1933,0.397
1934,0.418
1935,0.439
1936,0.46
1937,0.481
1938,0.502
1939,0.524
1940,0.546
1941,0.569
1942,0.593
1943,0.618
1944,0.644
1945,0.671
1946,0.7
1947,0.73
1948,0.762
1949,0.797
1950,0.834
1951,0.874
1952,0.918
1953,0.965
1954,1.02
1955,1.07
1956,1.12
1957,1.18
1958,1.24
1959,1.3
1960,1.36
1961,1.43
1962,1.51
1963,1.6
1964,1.68
1965,1.77
1966,1.86
1967,1.94
1968,2.02
1969,2.09
1970,2.14
1971,2.19
1972,2.23
1973,2.28
1974,2.32
1975,2.36
1976,2.4
1977,2.43
1978,2.46
1979,2.49
1980,2.51
1981,2.52
1982,2.52
1983,2.51
1984,2.5
1985,2.48
1986,2.47
1987,2.46
1988,2.45
1989,2.45
1990,2.5
1991,2.6
1992,2.71
1993,2.81
1994,2.81
1995,3.01
1996,3.11
1997,3.21
1998,3.32
1999,3.42
2000,3.52
2001,3.59
2002,3.66
2003,3.73
2004,3.8
2005,3.87
2006,4.01
2007,3.99
2008,3.93
2009,3.94
2010,4.56
2011,4.32
2012,3.45
2013,3.38
2014,3.17
2015,3.38
2016,4.42
2017,4.2
2018,4.22
2019,4.22
2020,3.66
2021,3.66
2022,3.94
2023,3.92
2024,3.79
