year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.2300000000000001e-08
1922,4.56e-08
1923,9.47e-08
1924,1.54e-07
1925,2.1900000000000002e-07
1926,2.84e-07
1927,3.44e-07
1928,3.93e-07
1929,4.26e-07
1930,4.39e-07
1931,4.2900000000000004e-07
1932,4.02e-07
1933,3.6200000000000004e-07
1934,3.14e-07
1935,2.61e-07
1936,2.09e-07
1937,1.61e-07
1938,1.21e-07
1939,9.41e-08
1940,8.42e-08
1941,8.59e-08
1942,9.07e-08
1943,9.83e-08
1944,1.08e-07
1945,1.2000000000000002e-07
1946,1.33e-07
1947,1.48e-07
1948,1.6300000000000002e-07
1949,1.7799999999999998e-07
1950,1.94e-07
1951,2.1e-07
1952,2.28e-07
1953,2.4899999999999997e-07
1954,2.71e-07
1955,2.9500000000000003e-07
1956,3.21e-07
1957,3.5e-07
1958,3.8e-07
1959,4.12e-07
1960,4.46e-07
1961,4.85e-07
1962,5.31e-07
1963,5.83e-07
1964,6.41e-07
1965,7.05e-07
1966,7.75e-07
1967,8.499999999999999e-07
1968,9.300000000000001e-07
1969,1.01e-06
1970,1.1e-06
1971,1.2099999999999998e-06
1972,1.33e-06
1973,1.48e-06
1974,1.64e-06
1975,1.81e-06
1976,1.98e-06
1977,2.16e-06
1978,2.33e-06
1979,2.5e-06
1980,2.65e-06
1981,2.79e-06
1982,2.93e-06
1983,3.07e-06
1984,3.2000000000000003e-06
1985,3.34e-06
1986,3.49e-06
1987,3.64e-06
1988,3.8e-06
1989,3.969999999999999e-06
1990,3.96e-06
1991,2.59e-05
1992,4.1e-05
1993,6.4e-05
1994,0.00015
1995,0.000253
1996,0.000389
1997,0.00053
1998,0.000712
1999,0.00103
2000,0.0019
2001,0.0026
2002,0.00327
2003,0.00405
2004,0.00483
2005,0.00575
2006,0.0254
2007,0.045
2008,0.06459999999999999
2009,0.0842
2010,0.104
2011,0.135
2012,0.169
2013,0.201
2014,0.238
2015,0.291
2016,0.338
2017,0.379
2018,0.429
2019,0.473
2020,0.518
2021,0.567
2022,0.612
