year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.04e-06
1922,3.85e-06
1923,8e-06
1924,1.3e-05
1925,1.85e-05
1926,2.4e-05
1927,2.9e-05
1928,3.32e-05
1929,3.5999999999999994e-05
1930,3.7e-05
1931,3.6200000000000006e-05
1932,3.39e-05
1933,3.06e-05
1934,2.65e-05
1935,2.2100000000000002e-05
1936,1.76e-05
1937,1.3599999999999999e-05
1938,1.02e-05
1939,7.95e-06
1940,7.11e-06
1941,7.25e-06
1942,7.66e-06
1943,8.3e-06
1944,9.129999999999999e-06
1945,1.01e-05
1946,1.12e-05
1947,1.25e-05
1948,1.38e-05
1949,1.5100000000000001e-05
1950,1.6400000000000002e-05
1951,1.77e-05
1952,1.93e-05
1953,2.1000000000000002e-05
1954,2.29e-05
1955,2.49e-05
1956,2.7099999999999998e-05
1957,2.95e-05
1958,3.2099999999999994e-05
1959,3.48e-05
1960,3.7699999999999995e-05
1961,4.09e-05
1962,4.48e-05
1963,4.91e-05
1964,5.4e-05
1965,5.94e-05
1966,6.52e-05
1967,7.149999999999999e-05
1968,7.82e-05
1969,8.53e-05
1970,9.27e-05
1971,0.000101
1972,0.000112
1973,0.000124
1974,0.00013800000000000002
1975,0.000152
1976,0.00016700000000000002
1977,0.00018099999999999998
1978,0.00019600000000000002
1979,0.00020999999999999998
1980,0.000223
1981,0.000235
1982,0.000247
1983,0.000258
1984,0.00027
1985,0.00028100000000000005
1986,0.00029299999999999997
1987,0.000306
1988,0.000319
1989,0.000333
1990,0.000332
1991,0.00216
1992,0.00342
1993,0.00553
1994,0.013
1995,0.0223
1996,0.035
1997,0.048299999999999996
1998,0.0658
1999,0.0959
2000,0.174
2001,0.239
2002,0.3
2003,0.371
2004,0.442
2005,0.528
2006,0.558
2007,0.57
2008,0.592
2009,0.612
2010,0.609
2011,0.613
2012,0.625
2013,0.642
2014,0.7
2015,0.774
2016,0.883
2017,0.99
2018,1.12
2019,1.24
2020,1.36
2021,1.48
2022,1.6
2023,1.72
