year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.44e-07
1922,1.65e-06
1923,3.42e-06
1924,5.58e-06
1925,7.92e-06
1926,1.03e-05
1927,1.24e-05
1928,1.4200000000000001e-05
1929,1.54e-05
1930,1.58e-05
1931,1.55e-05
1932,1.45e-05
1933,1.31e-05
1934,1.1299999999999999e-05
1935,9.440000000000001e-06
1936,7.5500000000000006e-06
1937,5.81e-06
1938,4.37e-06
1939,3.3999999999999996e-06
1940,3.04e-06
1941,3.1e-06
1942,3.28e-06
1943,3.5500000000000003e-06
1944,3.910000000000001e-06
1945,4.33e-06
1946,4.81e-06
1947,5.33e-06
1948,5.88e-06
1949,6.44e-06
1950,7e-06
1951,7.59e-06
1952,8.25e-06
1953,8.98e-06
1954,9.780000000000001e-06
1955,1.07e-05
1956,1.1599999999999999e-05
1957,1.26e-05
1958,1.3700000000000001e-05
1959,1.49e-05
1960,1.61e-05
1961,1.7500000000000002e-05
1962,1.92e-05
1963,2.1000000000000002e-05
1964,2.3199999999999998e-05
1965,2.55e-05
1966,2.8e-05
1967,3.07e-05
1968,3.36e-05
1969,3.66e-05
1970,3.9800000000000005e-05
1971,4.36e-05
1972,4.81e-05
1973,5.3400000000000004e-05
1974,5.91e-05
1975,6.53e-05
1976,7.159999999999999e-05
1977,7.79e-05
1978,8.42e-05
1979,9.02e-05
1980,9.57e-05
1981,0.000101
1982,0.000106
1983,0.000111
1984,0.000116
1985,0.000121
1986,0.000126
1987,0.000131
1988,0.00013700000000000002
1989,0.00014299999999999998
1990,0.00015
1991,0.000162
1992,0.000184
1993,0.000214
1994,0.000249
1995,0.000289
1996,0.000332
1997,0.000376
1998,0.00041999999999999996
1999,0.000419
2000,0.00010899999999999999
2001,0.000419
2002,0.000419
2003,0.00225
2004,0.331
2005,0.372
2006,0.101
2007,0.227
2008,0.274
2009,0.287
2010,0.356
2011,0.373
2012,0.408
2013,0.426
2014,0.462
2015,0.482
2016,0.503
2017,0.566
2018,0.584
2019,0.618
2020,0.657
2021,0.697
2022,0.726
