year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.01e-06
1922,3.76e-06
1923,7.820000000000001e-06
1924,1.2699999999999999e-05
1925,1.8100000000000003e-05
1926,2.34e-05
1927,2.8400000000000003e-05
1928,3.24e-05
1929,3.52e-05
1930,3.6200000000000006e-05
1931,3.54e-05
1932,3.31e-05
1933,2.99e-05
1934,2.59e-05
1935,2.16e-05
1936,1.72e-05
1937,1.33e-05
1938,9.990000000000001e-06
1939,7.77e-06
1940,6.9499999999999995e-06
1941,7.09e-06
1942,7.4799999999999995e-06
1943,8.109999999999999e-06
1944,8.920000000000001e-06
1945,9.89e-06
1946,1.1e-05
1947,1.22e-05
1948,1.34e-05
1949,1.47e-05
1950,1.6e-05
1951,1.73e-05
1952,1.88e-05
1953,2.05e-05
1954,2.24e-05
1955,2.44e-05
1956,2.65e-05
1957,2.88e-05
1958,3.13e-05
1959,3.4e-05
1960,3.68e-05
1961,4e-05
1962,4.38e-05
1963,4.81e-05
1964,5.2900000000000005e-05
1965,5.82e-05
1966,6.39e-05
1967,7.01e-05
1968,7.670000000000001e-05
1969,8.37e-05
1970,9.1e-05
1971,9.95e-05
1972,0.00011
1973,0.000122
1974,0.000135
1975,0.000149
1976,0.000164
1977,0.000178
1978,0.000192
1979,0.000206
1980,0.000219
1981,0.000231
1982,0.000242
1983,0.000253
1984,0.000264
1985,0.00027600000000000004
1986,0.00028799999999999995
1987,0.0003
1988,0.000313
1989,0.00032700000000000003
1990,0.000326
1991,0.00214
1992,0.0033799999999999998
1993,0.00528
1994,0.0124
1995,0.0209
1996,0.032100000000000004
1997,0.0437
1998,0.0587
1999,0.0847
2000,0.156
2001,0.215
2002,0.27
2003,0.334
2004,0.398
2005,0.475
2006,0.501
2007,0.512
2008,0.534
2009,0.553
2010,0.552
2011,0.556
2012,0.567
2013,0.582
2014,0.637
2015,0.708
2016,0.807
2017,0.905
2018,1.02
2019,1.13
2020,1.24
2021,1.35
2022,1.46
2023,1.57
