year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,4.57e-05
1851,4.57e-05
1852,4.57e-05
1853,4.57e-05
1854,4.57e-05
1855,4.57e-05
1856,4.57e-05
1857,4.57e-05
1858,4.57e-05
1859,4.57e-05
1860,4.57e-05
1861,4.57e-05
1862,4.57e-05
1863,4.57e-05
1864,4.57e-05
1865,4.57e-05
1866,4.57e-05
1867,4.57e-05
1868,4.57e-05
1869,4.57e-05
1870,4.57e-05
1871,4.57e-05
1872,4.57e-05
1873,4.57e-05
1874,4.57e-05
1875,4.57e-05
1876,4.57e-05
1877,4.57e-05
1878,4.57e-05
1879,4.57e-05
1880,4.57e-05
1881,4.57e-05
1882,4.57e-05
1883,4.57e-05
1884,4.57e-05
1885,4.57e-05
1886,4.57e-05
1887,4.57e-05
1888,4.57e-05
1889,4.57e-05
1890,4.57e-05
1891,5.23e-05
1892,7.049999999999999e-05
1893,9.800000000000001e-05
1894,0.000133
1895,0.00017199999999999998
1896,0.000214
1897,0.000256
1898,0.000296
1899,0.000332
1900,0.00036199999999999996
1901,0.000386
1902,0.000408
1903,0.000428
1904,0.000447
1905,0.00046600000000000005
1906,0.00048499999999999997
1907,0.000505
1908,0.0005250000000000001
1909,0.0005480000000000001
1910,0.0005729999999999999
1911,0.000601
1912,0.00063
1913,0.000661
1914,0.0006929999999999999
1915,0.000728
1916,0.000764
1917,0.0008020000000000001
1918,0.000842
1919,0.000884
1920,0.0009270000000000001
1921,0.0011200000000000001
1922,0.00159
1923,0.00228
1924,0.00313
1925,0.0040999999999999995
1926,0.00513
1927,0.00617
1928,0.0071600000000000006
1929,0.008060000000000001
1930,0.00881
1931,0.00945
1932,0.0101
1933,0.0107
1934,0.0112
1935,0.011800000000000001
1936,0.0124
1937,0.0129
1938,0.0135
1939,0.0141
1940,0.0147
1941,0.015300000000000001
1942,0.0159
1943,0.0166
1944,0.0173
1945,0.018
1946,0.0188
1947,0.019600000000000003
1948,0.0205
1949,0.0214
1950,0.0224
1951,0.0235
1952,0.0247
1953,0.0259
1954,0.0273
1955,0.0287
1956,0.030199999999999998
1957,0.0318
1958,0.0334
1959,0.035
1960,0.0367
1961,0.0385
1962,0.040600000000000004
1963,0.0429
1964,0.0453
1965,0.047700000000000006
1966,0.05
1967,0.0523
1968,0.054299999999999994
1969,0.056100000000000004
1970,0.0575
1971,0.0587
1972,0.06
1973,0.061200000000000004
1974,0.0624
1975,0.0635
1976,0.0645
1977,0.0654
1978,0.0663
1979,0.0669
1980,0.0674
1981,0.0677
1982,0.0677
1983,0.0675
1984,0.06720000000000001
1985,0.0668
1986,0.0664
1987,0.06609999999999999
1988,0.0658
1989,0.06570000000000001
1990,0.0659
1991,0.06620000000000001
1992,0.06659999999999999
1993,0.067
1994,0.0675
1995,0.068
1996,0.0685
1997,0.069
1998,0.0694
1999,0.0698
2000,0.0701
2001,0.0703
2002,0.0703
2003,0.0702
2004,0.0701
2005,0.0702
2006,0.21
2007,0.0831
2008,0.427
2009,0.426
2010,0.646
2011,0.633
2012,0.622
2013,0.511
2014,0.504
2015,0.431
2016,0.544
2017,0.578
2018,0.585
2019,0.585
2020,0.599
2021,0.613
2022,0.648
