year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.00014299999999999998
1851,0.00014299999999999998
1852,0.00014299999999999998
1853,0.00014299999999999998
1854,0.00014299999999999998
1855,0.00014299999999999998
1856,0.00014299999999999998
1857,0.00014299999999999998
1858,0.00014299999999999998
1859,0.00014299999999999998
1860,0.00014299999999999998
1861,0.00014299999999999998
1862,0.00014299999999999998
1863,0.00014299999999999998
1864,0.00014299999999999998
1865,0.00014399999999999998
1866,0.00014399999999999998
1867,0.00014399999999999998
1868,0.00014399999999999998
1869,0.00014399999999999998
1870,0.00014399999999999998
1871,0.00014399999999999998
1872,0.00014399999999999998
1873,0.00014399999999999998
1874,0.00014399999999999998
1875,0.00014399999999999998
1876,0.00014399999999999998
1877,0.00014399999999999998
1878,0.00014399999999999998
1879,0.00014399999999999998
1880,0.00014399999999999998
1881,0.00014399999999999998
1882,0.00014399999999999998
1883,0.00014399999999999998
1884,0.00014399999999999998
1885,0.00014399999999999998
1886,0.00014399999999999998
1887,0.00014399999999999998
1888,0.00014399999999999998
1889,0.00014399999999999998
1890,0.00014399999999999998
1891,0.000164
1892,0.000221
1893,0.000308
1894,0.000417
1895,0.00054
1896,0.0006720000000000001
1897,0.000805
1898,0.0009310000000000001
1899,0.0010400000000000001
1900,0.00114
1901,0.00121
1902,0.00128
1903,0.00134
1904,0.0014
1905,0.00146
1906,0.00152
1907,0.00159
1908,0.00165
1909,0.00172
1910,0.0018
1911,0.00189
1912,0.00198
1913,0.0020800000000000003
1914,0.00218
1915,0.00229
1916,0.0024
1917,0.00252
1918,0.00265
1919,0.00278
1920,0.0029100000000000003
1921,0.0035299999999999997
1922,0.005
1923,0.0071600000000000006
1924,0.00984
1925,0.0129
1926,0.0161
1927,0.019399999999999997
1928,0.0225
1929,0.0253
1930,0.0277
1931,0.0297
1932,0.0316
1933,0.0335
1934,0.0353
1935,0.0371
1936,0.0389
1937,0.040600000000000004
1938,0.0424
1939,0.0443
1940,0.0461
1941,0.048100000000000004
1942,0.0501
1943,0.0522
1944,0.0544
1945,0.0567
1946,0.0591
1947,0.061700000000000005
1948,0.0644
1949,0.0673
1950,0.0704
1951,0.07379999999999999
1952,0.0775
1953,0.0815
1954,0.0857
1955,0.0902
1956,0.09490000000000001
1957,0.0998
1958,0.105
1959,0.11
1960,0.115
1961,0.121
1962,0.128
1963,0.135
1964,0.142
1965,0.15
1966,0.157
1967,0.164
1968,0.171
1969,0.176
1970,0.174
1971,0.463
1972,0.265
1973,0.33
1974,0.534
1975,0.611
1976,0.718
1977,0.463
1978,0.468
1979,0.61
1980,0.586
1981,0.627
1982,0.859
1983,0.936
1984,0.989
1985,1.02
1986,1.05
1987,1.01
1988,0.924
1989,0.905
1990,1.05
1991,0.717
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
