year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0028
1851,0.0028
1852,0.0028
1853,0.0028
1854,0.0028
1855,0.0028
1856,0.0028
1857,0.0028
1858,0.0028
1859,0.0028
1860,0.0028
1861,0.0028
1862,0.0028
1863,0.0028
1864,0.0028
1865,0.0028
1866,0.0028
1867,0.0028
1868,0.0028
1869,0.0028
1870,0.00281
1871,0.00281
1872,0.00281
1873,0.00281
1874,0.00281
1875,0.00281
1876,0.00281
1877,0.00281
1878,0.00281
1879,0.00281
1880,0.00281
1881,0.00281
1882,0.00281
1883,0.00281
1884,0.00281
1885,0.00281
1886,0.00281
1887,0.00281
1888,0.00281
1889,0.00281
1890,0.00281
1891,0.00329
1892,0.00461
1893,0.00662
1894,0.00914
1895,0.012
1896,0.015099999999999999
1897,0.0181
1898,0.0211
1899,0.0237
1900,0.0258
1901,0.027600000000000003
1902,0.0292
1903,0.030699999999999998
1904,0.032100000000000004
1905,0.0334
1906,0.0348
1907,0.0362
1908,0.0378
1909,0.0394
1910,0.0412
1911,0.0432
1912,0.045399999999999996
1913,0.0476
1914,0.05
1915,0.0525
1916,0.0551
1917,0.0579
1918,0.0608
1919,0.0639
1920,0.067
1921,0.07959999999999999
1922,0.109
1923,0.152
1924,0.205
1925,0.265
1926,0.329
1927,0.393
1928,0.455
1929,0.511
1930,0.558
1931,0.598
1932,0.637
1933,0.675
1934,0.712
1935,0.748
1936,0.784
1937,0.82
1938,0.856
1939,0.892
1940,0.93
1941,0.967
1942,1.01
1943,1.05
1944,1.09
1945,1.13
1946,1.18
1947,1.23
1948,1.28
1949,1.34
1950,1.4
1951,1.46
1952,1.54
1953,1.62
1954,1.7
1955,1.79
1956,1.88
1957,1.98
1958,2.08
1959,2.18
1960,2.28
1961,2.4
1962,2.53
1963,2.67
1964,2.81
1965,2.96
1966,3.11
1967,3.25
1968,3.38
1969,3.49
1970,3.58
1971,3.66
1972,3.74
1973,3.82
1974,3.89
1975,3.97
1976,4.03
1977,4.09
1978,4.15
1979,4.19
1980,4.23
1981,4.25
1982,4.25
1983,4.25
1984,4.24
1985,4.22
1986,4.2
1987,4.19
1988,4.18
1989,4.18
1990,3.9
1991,3.46
1992,2.64
1993,2.65
1994,2.34
1995,2.31
1996,2.11
1997,1.88
1998,1.71
1999,1.6
2000,1.52
2001,1.53
2002,1.66
2003,1.05
2004,1.02
2005,0.956
2006,0.86
2007,0.952
2008,0.897
2009,0.439
2010,0.239
2011,0.263
2012,0.201
2013,0.181
2014,0.179
2015,0.147
2016,0.186
2017,0.131
2018,0.148
2019,0.175
2020,0.162
2021,0.248
2022,0.136
2023,0.105
2024,0.115
