year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.41e-06
1851,1.41e-06
1852,1.41e-06
1853,1.41e-06
1854,1.41e-06
1855,1.41e-06
1856,1.41e-06
1857,1.41e-06
1858,1.41e-06
1859,1.41e-06
1860,1.41e-06
1861,1.41e-06
1862,1.41e-06
1863,1.41e-06
1864,1.41e-06
1865,1.41e-06
1866,1.41e-06
1867,1.41e-06
1868,1.41e-06
1869,1.41e-06
1870,1.41e-06
1871,1.41e-06
1872,1.41e-06
1873,1.41e-06
1874,1.41e-06
1875,1.41e-06
1876,1.41e-06
1877,1.41e-06
1878,1.41e-06
1879,1.41e-06
1880,1.41e-06
1881,1.41e-06
1882,1.41e-06
1883,1.41e-06
1884,1.41e-06
1885,1.41e-06
1886,1.41e-06
1887,1.41e-06
1888,1.41e-06
1889,1.41e-06
1890,1.41e-06
1891,1.61e-06
1892,2.18e-06
1893,3.0200000000000003e-06
1894,4.09e-06
1895,5.31e-06
1896,6.6e-06
1897,7.9e-06
1898,9.14e-06
1899,1.03e-05
1900,1.12e-05
1901,1.1900000000000001e-05
1902,1.26e-05
1903,1.32e-05
1904,1.38e-05
1905,1.44e-05
1906,1.4999999999999999e-05
1907,1.56e-05
1908,1.62e-05
1909,1.6899999999999997e-05
1910,1.77e-05
1911,1.85e-05
1912,1.94e-05
1913,2.04e-05
1914,2.14e-05
1915,2.2499999999999998e-05
1916,2.36e-05
1917,2.48e-05
1918,2.6e-05
1919,2.7300000000000003e-05
1920,2.86e-05
1921,3.49e-05
1922,4.99e-05
1923,7.18e-05
1924,9.91e-05
1925,0.00013000000000000002
1926,0.000163
1927,0.00019600000000000002
1928,0.00022700000000000002
1929,0.000255
1930,0.000279
1931,0.000299
1932,0.000317
1933,0.000335
1934,0.000352
1935,0.00036899999999999997
1936,0.00038500000000000003
1937,0.000402
1938,0.000419
1939,0.00043599999999999997
1940,0.00045400000000000003
1941,0.000474
1942,0.000493
1943,0.000514
1944,0.000536
1945,0.000558
1946,0.0005819999999999999
1947,0.000608
1948,0.000635
1949,0.000664
1950,0.000695
1951,0.000728
1952,0.0007650000000000001
1953,0.000804
1954,0.000846
1955,0.000891
1956,0.0009379999999999999
1957,0.000986
1958,0.0010400000000000001
1959,0.00109
1960,0.00114
1961,0.0012
1962,0.00126
1963,0.00133
1964,0.00141
1965,0.00148
1966,0.00156
1967,0.00163
1968,0.0016899999999999999
1969,0.00175
1970,0.0017900000000000001
1971,0.00183
1972,0.0018700000000000001
1973,0.00191
1974,0.00195
1975,0.00199
1976,0.00202
1977,0.0020499999999999997
1978,0.0020800000000000003
1979,0.0021000000000000003
1980,0.00212
1981,0.00213
1982,0.00213
1983,0.00213
1984,0.00212
1985,0.00211
1986,0.0021000000000000003
1987,0.0021000000000000003
1988,0.00209
1989,0.00209
1990,0.0021000000000000003
1991,0.0024500000000000004
1992,0.00271
1993,0.0030800000000000003
1994,0.00445
1995,0.0154
1996,0.0269
1997,0.0384
1998,0.0506
1999,0.065
2000,0.0591
2001,0.162
2002,0.176
2003,0.249
2004,0.32
2005,0.266
2006,0.295
2007,0.392
2008,0.262
2009,0.233
2010,0.234
2011,0.241
2012,0.22
2013,0.212
2014,0.211
2015,0.243
2016,0.244
2017,0.264
2018,0.286
2019,0.306
2020,0.327
2021,0.348
2022,0.369
2023,0.39
2024,0.411
