year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,7.84e-09
1851,7.84e-09
1852,7.84e-09
1853,7.84e-09
1854,7.84e-09
1855,7.84e-09
1856,7.84e-09
1857,7.84e-09
1858,7.84e-09
1859,7.84e-09
1860,7.84e-09
1861,7.84e-09
1862,7.84e-09
1863,7.84e-09
1864,7.84e-09
1865,7.849999999999999e-09
1866,7.849999999999999e-09
1867,7.849999999999999e-09
1868,7.849999999999999e-09
1869,7.849999999999999e-09
1870,7.849999999999999e-09
1871,7.849999999999999e-09
1872,7.849999999999999e-09
1873,7.849999999999999e-09
1874,7.849999999999999e-09
1875,7.849999999999999e-09
1876,7.849999999999999e-09
1877,7.849999999999999e-09
1878,7.849999999999999e-09
1879,7.849999999999999e-09
1880,7.849999999999999e-09
1881,7.849999999999999e-09
1882,7.849999999999999e-09
1883,7.849999999999999e-09
1884,7.849999999999999e-09
1885,7.849999999999999e-09
1886,7.849999999999999e-09
1887,7.849999999999999e-09
1888,7.849999999999999e-09
1889,7.859999999999999e-09
1890,7.859999999999999e-09
1891,9.17e-09
1892,1.2799999999999999e-08
1893,1.8300000000000002e-08
1894,2.5299999999999998e-08
1895,3.31e-08
1896,4.15e-08
1897,5.0000000000000004e-08
1898,5.8e-08
1899,6.52e-08
1900,7.11e-08
1901,7.6e-08
1902,8.03e-08
1903,8.44e-08
1904,8.83e-08
1905,9.2e-08
1906,9.58e-08
1907,9.98e-08
1908,1.0399999999999999e-07
1909,1.0900000000000001e-07
1910,1.14e-07
1911,1.1900000000000001e-07
1912,1.25e-07
1913,1.3100000000000002e-07
1914,1.38e-07
1915,1.45e-07
1916,1.52e-07
1917,1.5899999999999998e-07
1918,1.67e-07
1919,1.76e-07
1920,1.84e-07
1921,2.3100000000000002e-07
1922,3.45e-07
1923,5.11e-07
1924,7.159999999999999e-07
1925,9.45e-07
1926,1.19e-06
1927,1.42e-06
1928,1.64e-06
1929,1.83e-06
1930,1.9699999999999998e-06
1931,2.08e-06
1932,2.16e-06
1933,2.2300000000000002e-06
1934,2.2799999999999998e-06
1935,2.34e-06
1936,2.39e-06
1937,2.44e-06
1938,2.5e-06
1939,2.58e-06
1940,2.6700000000000003e-06
1941,2.78e-06
1942,2.9099999999999997e-06
1943,3.05e-06
1944,3.2000000000000003e-06
1945,3.36e-06
1946,3.54e-06
1947,3.7200000000000004e-06
1948,3.92e-06
1949,4.12e-06
1950,4.33e-06
1951,4.5500000000000005e-06
1952,4.8e-06
1953,5.060000000000001e-06
1954,5.3400000000000005e-06
1955,5.6299999999999995e-06
1956,5.94e-06
1957,6.26e-06
1958,6.5900000000000004e-06
1959,6.9300000000000006e-06
1960,7.270000000000001e-06
1961,7.66e-06
1962,8.09e-06
1963,8.56e-06
1964,9.06e-06
1965,9.56e-06
1966,1.01e-05
1967,1.06e-05
1968,1.1e-05
1969,1.15e-05
1970,1.18e-05
1971,1.23e-05
1972,1.2699999999999999e-05
1973,1.33e-05
1974,1.3899999999999999e-05
1975,1.45e-05
1976,1.5100000000000001e-05
1977,1.57e-05
1978,1.63e-05
1979,1.68e-05
1980,1.73e-05
1981,1.78e-05
1982,1.8200000000000002e-05
1983,1.8599999999999998e-05
1984,1.9e-05
1985,1.93e-05
1986,1.9699999999999998e-05
1987,2e-05
1988,2.03e-05
1989,2.06e-05
1990,2.02e-05
1991,2.01e-05
1992,1.46e-05
1993,1.53e-05
1994,1.7899999999999998e-05
1995,2.3800000000000003e-05
1996,2.36e-05
1997,2.99e-05
1998,3.53e-05
1999,3.89e-05
2000,4.81e-05
2001,6.06e-05
2002,7.09e-05
2003,8.319999999999999e-05
2004,9.92e-05
2005,0.000111
2006,0.000124
2007,0.00013000000000000002
2008,0.00014099999999999998
2009,0.000149
2010,0.000157
2011,0.000165
2012,0.00016800000000000002
2013,0.00017199999999999998
2014,0.000174
2015,0.000157
2016,0.00016
2017,0.00016
2018,0.000162
2019,0.00016
2020,0.000148
2021,0.00014000000000000001
2022,0.000132
2023,0.000123
2024,0.00011300000000000001
