year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.7000000000000001e-07
1922,6.3e-07
1923,1.31e-06
1924,2.13e-06
1925,3.0300000000000002e-06
1926,3.9300000000000005e-06
1927,4.75e-06
1928,5.43e-06
1929,5.89e-06
1930,6.0600000000000004e-06
1931,5.92e-06
1932,5.55e-06
1933,5e-06
1934,4.34e-06
1935,3.6099999999999997e-06
1936,2.8900000000000003e-06
1937,2.2200000000000003e-06
1938,1.67e-06
1939,1.2999999999999998e-06
1940,1.16e-06
1941,1.19e-06
1942,1.25e-06
1943,1.3600000000000001e-06
1944,1.49e-06
1945,1.66e-06
1946,1.84e-06
1947,2.04e-06
1948,2.2499999999999996e-06
1949,2.4599999999999997e-06
1950,2.68e-06
1951,2.8999999999999998e-06
1952,3.1600000000000002e-06
1953,3.44e-06
1954,3.7399999999999998e-06
1955,4.08e-06
1956,4.440000000000001e-06
1957,4.83e-06
1958,5.2500000000000006e-06
1959,5.69e-06
1960,6.1599999999999995e-06
1961,6.7e-06
1962,7.34e-06
1963,8.08e-06
1964,8.9e-06
1965,9.81e-06
1966,1.08e-05
1967,1.1900000000000001e-05
1968,1.3e-05
1969,1.4200000000000001e-05
1970,1.54e-05
1971,1.6899999999999997e-05
1972,1.8599999999999998e-05
1973,2.07e-05
1974,2.29e-05
1975,2.53e-05
1976,2.77e-05
1977,3.0200000000000002e-05
1978,3.26e-05
1979,3.49e-05
1980,3.7e-05
1981,3.9e-05
1982,4.09e-05
1983,4.28e-05
1984,4.4699999999999996e-05
1985,4.66e-05
1986,4.8599999999999995e-05
1987,5.06e-05
1988,5.28e-05
1989,5.52e-05
1990,5.5100000000000004e-05
1991,0.00033400000000000004
1992,0.000518
1993,0.0008219999999999999
1994,0.002
1995,0.0034500000000000004
1996,0.00537
1997,0.00737
1998,0.009980000000000001
1999,0.0146
2000,0.0273
2001,0.0376
2002,0.0475
2003,0.0589
2004,0.0704
2005,0.0842
2006,0.0887
2007,0.09040000000000001
2008,0.094
2009,0.09720000000000001
2010,0.09659999999999999
2011,0.09720000000000001
2012,0.0991
2013,0.102
2014,0.111
2015,0.123
2016,0.141
2017,0.158
2018,0.179
2019,0.197
2020,0.216
2021,0.236
2022,0.255
2023,0.275
