year,IPC1,IPC2
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.0,0.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.0,0.0
1759,0.0,0.0
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.0,0.0
1780,0.0,0.0
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,0.0,0.0
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,0.011,7.75e-05
1951,0.011,8.56e-05
1952,0.011,9.37e-05
1953,0.011,0.000102
1954,0.0293,0.00029299999999999997
1955,0.0367,0.00039400000000000004
1956,0.0367,0.000421
1957,0.033,0.00040300000000000004
1958,0.047700000000000006,0.000617
1959,0.047700000000000006,0.000652
1960,0.022,0.000317
1961,0.022,0.00033400000000000004
1962,0.022,0.00035
1963,0.0257,0.00042699999999999997
1964,0.0257,0.000446
1965,0.0293,0.000531
1966,0.0257,0.000484
1967,0.0257,0.000503
1968,0.0293,0.000596
1969,0.044,0.0009270000000000001
1970,0.0367,0.0006540000000000001
1971,0.066,0.000641
1972,0.088,0.000618
1973,0.0293,0.0005899999999999999
1974,0.0513,0.0005620000000000001
1975,0.062299999999999994,0.000539
1976,0.062299999999999994,0.000522
1977,0.062299999999999994,0.000509
1978,0.0697,0.000504
1979,0.062299999999999994,0.00051
1980,0.0587,0.000527
1981,0.0697,0.000558
1982,0.0733,0.000602
1983,0.062299999999999994,0.000652
1984,0.08070000000000001,0.0007009999999999999
1985,0.066,0.000744
1986,0.08070000000000001,0.000778
1987,0.099,0.000805
1988,0.106,0.0008259999999999999
1989,0.117,0.000847
1990,0.062299999999999994,0.00149
1991,0.324,0.00151
1992,0.583,0.0015400000000000001
1993,0.847,0.00157
1994,1.21,0.0016
1995,1.28,0.00163
1996,1.42,0.0016699999999999998
1997,2.06,0.0017
1998,2.41,0.00174
1999,2.66,0.0024
2000,2.82,0.00183
2001,3.24,0.458
2002,2.88,0.477
2003,3.36,0.496
2004,6.3,0.516
2005,6.37,0.535
2006,6.35,0.558
2007,5.9,0.558
2008,6.1,0.558
2009,5.04,0.562
2010,6.53,0.562
2011,6.5,0.847
2012,7.0,0.942
2013,8.3,0.942
2014,7.77,0.942
2015,7.13,0.942
2016,7.64,0.942
2017,7.92,0.942
2018,6.06,0.942
2019,4.68,0.943
2020,5.59,0.808
2021,6.58,0.893
2022,7.09,0.808
2023,7.23,0.784
