year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,8.820000000000001e-08
1922,3.28e-07
1923,6.800000000000001e-07
1924,1.1100000000000002e-06
1925,1.5800000000000001e-06
1926,2.04e-06
1927,2.47e-06
1928,2.82e-06
1929,3.06e-06
1930,3.15e-06
1931,3.0799999999999997e-06
1932,2.8900000000000003e-06
1933,2.5999999999999997e-06
1934,2.2499999999999996e-06
1935,1.88e-06
1936,1.5e-06
1937,1.15e-06
1938,8.69e-07
1939,6.76e-07
1940,6.049999999999999e-07
1941,6.170000000000001e-07
1942,6.51e-07
1943,7.06e-07
1944,7.77e-07
1945,8.61e-07
1946,9.57e-07
1947,1.06e-06
1948,1.17e-06
1949,1.28e-06
1950,1.39e-06
1951,1.5100000000000002e-06
1952,1.64e-06
1953,1.79e-06
1954,1.95e-06
1955,2.12e-06
1956,2.31e-06
1957,2.51e-06
1958,2.7299999999999997e-06
1959,2.96e-06
1960,3.2000000000000003e-06
1961,3.48e-06
1962,3.82e-06
1963,4.2e-06
1964,4.63e-06
1965,5.1e-06
1966,5.62e-06
1967,6.17e-06
1968,6.75e-06
1969,7.37e-06
1970,8.02e-06
1971,8.77e-06
1972,9.69e-06
1973,1.07e-05
1974,1.1900000000000001e-05
1975,1.31e-05
1976,1.44e-05
1977,1.57e-05
1978,1.6899999999999997e-05
1979,1.8100000000000003e-05
1980,1.92e-05
1981,2.03e-05
1982,2.13e-05
1983,2.23e-05
1984,2.3199999999999998e-05
1985,2.42e-05
1986,2.52e-05
1987,2.63e-05
1988,2.75e-05
1989,2.87e-05
1990,2.86e-05
1991,0.000174
1992,0.00026900000000000003
1993,0.00042699999999999997
1994,0.0010400000000000001
1995,0.0017900000000000001
1996,0.00279
1997,0.00383
1998,0.00519
1999,0.0076100000000000004
2000,0.014199999999999999
2001,0.019600000000000003
2002,0.0247
2003,0.030600000000000002
2004,0.0366
2005,0.0592
2006,0.259
2007,0.3
2008,0.2
2009,0.508
2010,0.527
2011,0.516
2012,0.559
2013,0.719
2014,0.646
2015,0.685
2016,0.811
2017,0.729
2018,0.796
2019,1.0
2020,0.99
2021,0.997
2022,1.04
2023,1.11
