year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,4.7e-05
1851,4.7e-05
1852,4.7e-05
1853,4.7e-05
1854,4.7e-05
1855,4.7e-05
1856,4.7e-05
1857,4.7e-05
1858,4.7e-05
1859,4.7e-05
1860,4.7e-05
1861,4.7e-05
1862,4.7e-05
1863,4.7e-05
1864,4.7e-05
1865,4.7e-05
1866,4.7e-05
1867,4.7e-05
1868,4.7e-05
1869,4.71e-05
1870,4.71e-05
1871,4.71e-05
1872,4.71e-05
1873,4.71e-05
1874,4.71e-05
1875,4.71e-05
1876,4.71e-05
1877,4.71e-05
1878,4.71e-05
1879,4.71e-05
1880,4.71e-05
1881,4.71e-05
1882,4.71e-05
1883,4.71e-05
1884,4.71e-05
1885,4.71e-05
1886,4.71e-05
1887,4.71e-05
1888,4.71e-05
1889,4.71e-05
1890,4.71e-05
1891,5.39e-05
1892,7.26e-05
1893,0.000101
1894,0.00013700000000000002
1895,0.000177
1896,0.00022
1897,0.000264
1898,0.000305
1899,0.000342
1900,0.000372
1901,0.000397
1902,0.00041999999999999996
1903,0.000441
1904,0.00046
1905,0.00047999999999999996
1906,0.000499
1907,0.0005200000000000001
1908,0.000541
1909,0.0005639999999999999
1910,0.0005899999999999999
1911,0.000618
1912,0.000648
1913,0.00068
1914,0.000714
1915,0.000749
1916,0.000787
1917,0.0008259999999999999
1918,0.000867
1919,0.00091
1920,0.000954
1921,0.00116
1922,0.00164
1923,0.00235
1924,0.00323
1925,0.00422
1926,0.00528
1927,0.00635
1928,0.00737
1929,0.0083
1930,0.00907
1931,0.00973
1932,0.0104
1933,0.011
1934,0.0116
1935,0.012199999999999999
1936,0.0127
1937,0.013300000000000001
1938,0.013900000000000001
1939,0.0145
1940,0.015099999999999999
1941,0.0158
1942,0.016399999999999998
1943,0.0171
1944,0.0178
1945,0.018600000000000002
1946,0.019399999999999997
1947,0.0202
1948,0.0211
1949,0.0221
1950,0.023100000000000002
1951,0.0242
1952,0.0254
1953,0.026699999999999998
1954,0.0281
1955,0.0296
1956,0.031100000000000003
1957,0.0327
1958,0.0344
1959,0.036
1960,0.0378
1961,0.039700000000000006
1962,0.0418
1963,0.0441
1964,0.0466
1965,0.049100000000000005
1966,0.0515
1967,0.0538
1968,0.0559
1969,0.0577
1970,0.0592
1971,0.0605
1972,0.061700000000000005
1973,0.063
1974,0.06420000000000001
1975,0.0654
1976,0.0664
1977,0.0674
1978,0.0682
1979,0.0689
1980,0.0694
1981,0.0697
1982,0.0697
1983,0.0695
1984,0.0692
1985,0.0688
1986,0.0684
1987,0.068
1988,0.0678
1989,0.0677
1990,0.046299999999999994
1991,0.047799999999999995
1992,0.0518
1993,0.0183
1994,0.00481
1995,0.014
1996,0.038700000000000005
1997,0.08220000000000001
1998,0.07840000000000001
1999,0.07579999999999999
2000,0.0831
2001,0.0841
2002,0.101
2003,0.0677
2004,0.09409999999999999
2005,0.0735
2006,0.0713
2007,0.109
2008,0.0476
2009,0.022699999999999998
2010,0.0256
2011,0.0255
2012,0.0197
2013,0.009699999999999999
2014,0.0112
2015,0.00906
2016,0.009810000000000001
2017,0.0104
2018,0.0108
2019,0.0111
2020,0.0101
2021,0.010199999999999999
2022,0.010199999999999999
2023,0.01
