year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,3.14e-05
1851,3.14e-05
1852,3.14e-05
1853,3.14e-05
1854,3.14e-05
1855,3.14e-05
1856,3.14e-05
1857,3.14e-05
1858,3.14e-05
1859,3.14e-05
1860,3.14e-05
1861,3.14e-05
1862,3.14e-05
1863,3.14e-05
1864,3.14e-05
1865,3.14e-05
1866,3.14e-05
1867,3.14e-05
1868,3.14e-05
1869,3.14e-05
1870,3.14e-05
1871,3.14e-05
1872,3.14e-05
1873,3.14e-05
1874,3.14e-05
1875,3.14e-05
1876,3.14e-05
1877,3.14e-05
1878,3.14e-05
1879,3.14e-05
1880,3.14e-05
1881,3.14e-05
1882,3.14e-05
1883,3.14e-05
1884,3.14e-05
1885,3.14e-05
1886,3.14e-05
1887,3.14e-05
1888,3.14e-05
1889,3.14e-05
1890,3.14e-05
1891,3.5999999999999994e-05
1892,4.85e-05
1893,6.74e-05
1894,9.11e-05
1895,0.000118
1896,0.000147
1897,0.000176
1898,0.000204
1899,0.000228
1900,0.000249
1901,0.000265
1902,0.00028000000000000003
1903,0.000294
1904,0.000307
1905,0.00032
1906,0.000333
1907,0.000347
1908,0.000361
1909,0.000377
1910,0.00039400000000000004
1911,0.00041299999999999996
1912,0.000433
1913,0.00045400000000000003
1914,0.000477
1915,0.0005
1916,0.0005250000000000001
1917,0.0005510000000000001
1918,0.000579
1919,0.000607
1920,0.000637
1921,0.000773
1922,0.00109
1923,0.00157
1924,0.00215
1925,0.00282
1926,0.0035299999999999997
1927,0.00424
1928,0.00492
1929,0.00554
1930,0.006059999999999999
1931,0.0065
1932,0.00692
1933,0.00733
1934,0.007730000000000001
1935,0.008119999999999999
1936,0.0085
1937,0.00889
1938,0.00928
1939,0.00968
1940,0.0101
1941,0.0105
1942,0.011
1943,0.0114
1944,0.0119
1945,0.0124
1946,0.0129
1947,0.0135
1948,0.0141
1949,0.0147
1950,0.0154
1951,0.0161
1952,0.017
1953,0.0178
1954,0.0188
1955,0.0197
1956,0.0208
1957,0.0218
1958,0.0229
1959,0.0241
1960,0.0252
1961,0.0265
1962,0.027899999999999998
1963,0.0295
1964,0.031100000000000003
1965,0.032799999999999996
1966,0.0344
1967,0.0359
1968,0.0373
1969,0.0385
1970,0.0395
1971,0.0404
1972,0.0412
1973,0.0421
1974,0.0429
1975,0.0436
1976,0.0443
1977,0.045
1978,0.0455
1979,0.046
1980,0.046299999999999994
1981,0.0465
1982,0.0465
1983,0.0464
1984,0.046200000000000005
1985,0.045899999999999996
1986,0.0456
1987,0.045399999999999996
1988,0.045200000000000004
1989,0.045200000000000004
1990,0.0581
1991,0.0711
1992,0.0842
1993,0.09720000000000001
1994,0.11
1995,0.172
1996,0.234
1997,0.295
1998,0.357
1999,0.419
2000,0.48
2001,0.407
2002,0.482
2003,0.77
2004,0.749
2005,0.923
2006,1.01
2007,0.503
2008,0.518
2009,0.636
2010,1.02
2011,1.06
2012,1.1
2013,1.13
2014,1.17
2015,1.15
2016,1.14
2017,1.28
2018,1.33
2019,1.39
2020,1.47
2021,1.56
2022,1.59
