year,IPC1,IPC2
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.0,0.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.0,0.0
1759,0.0,0.0
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.0,0.0
1780,0.0,0.0
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,0.0,0.0
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,1.39e-06,0.0
1890,5.58e-06,0.0
1891,8.4e-06,0.0
1892,0.00011,9.38e-09
1893,0.000149,1.88e-08
1894,0.000176,1.85e-08
1895,0.00028000000000000003,3.5099999999999997e-08
1896,0.000315,3.99e-08
1897,0.00040500000000000003,5.5699999999999996e-08
1898,0.000472,7.05e-08
1899,0.000412,5.1999999999999996e-08
1900,0.000442,5.54e-08
1901,0.0008179999999999999,1.3999999999999998e-07
1902,0.0005620000000000001,8.500000000000001e-08
1903,0.00109,2.01e-07
1904,0.00123,2.2699999999999998e-07
1905,0.00151,2.74e-07
1906,0.0016200000000000001,2.86e-07
1907,0.0019299999999999999,3.49e-07
1908,0.0020099999999999996,3.6000000000000005e-07
1909,0.00221,3.86e-07
1910,0.00225,3.86e-07
1911,0.0024700000000000004,4.2299999999999996e-07
1912,0.00214,3.51e-07
1913,0.00218,3.7e-07
1914,0.00226,3.77e-07
1915,0.00229,3.81e-07
1916,0.0026,4.26e-07
1917,0.0027,4.3600000000000004e-07
1918,0.0027,4.32e-07
1919,0.00292,4.5199999999999997e-07
1920,0.0032400000000000003,4.93e-07
1921,0.0034300000000000003,5.16e-07
1922,0.0035,5.87e-07
1923,0.0040999999999999995,7.079999999999999e-07
1924,0.00435,6.939999999999999e-07
1925,0.0046,7.699999999999999e-07
1926,0.004719999999999999,7.97e-07
1927,0.00536,9.12e-07
1928,0.00744,1.76e-06
1929,0.00867,2.0100000000000002e-06
1930,0.00843,1.95e-06
1931,0.00758,1.82e-06
1932,0.00724,1.82e-06
1933,0.00762,1.91e-06
1934,0.008060000000000001,2.0100000000000002e-06
1935,0.00826,2.04e-06
1936,0.00893,2.19e-06
1937,0.010199999999999999,2.45e-06
1938,0.0106,2.5e-06
1939,0.0115,2.65e-06
1940,0.011300000000000001,2.5400000000000002e-06
1941,0.0109,2.5e-06
1942,0.00379,1.02e-06
1943,0.00688,1.67e-06
1944,0.00322,8.009999999999999e-07
1945,0.00148,3.22e-07
1946,0.000549,8.72e-08
1947,0.0015400000000000001,3.06e-07
1948,0.0054,1.16e-06
1949,0.007980000000000001,1.62e-06
1950,0.00646,1.85e-06
1951,0.006730000000000001,2.04e-06
1952,0.008539999999999999,2.57e-06
1953,0.00888,2.65e-06
1954,0.0103,3.18e-06
1955,0.013800000000000002,4.11e-06
1956,0.014,4.17e-06
1957,0.0144,3.92e-06
1958,0.0158,4.3e-06
1959,0.0166,4.26e-06
1960,0.0169,4.38e-06
1961,0.0192,5.05e-06
1962,0.019899999999999998,5.3e-06
1963,0.0209,5.83e-06
1964,0.0293,6.519999999999999e-06
1965,0.033,6.88e-06
1966,0.033,7.59e-06
1967,0.047700000000000006,8.82e-06
1968,0.047700000000000006,1.0399999999999999e-05
1969,0.066,1.18e-05
1970,0.066,9.86e-06
1971,0.088,1e-05
1972,0.077,1.02e-05
1973,0.0843,1.0399999999999999e-05
1974,0.099,1.06e-05
1975,0.103,1.07e-05
1976,0.103,1.09e-05
1977,0.114,1.1e-05
1978,0.114,1.11e-05
1979,0.114,1.12e-05
1980,0.125,1.1400000000000001e-05
1981,0.125,1.15e-05
1982,0.125,1.17e-05
1983,0.125,1.1900000000000001e-05
1984,0.125,1.22e-05
1985,0.125,1.24e-05
1986,0.161,1.2699999999999999e-05
1987,0.158,1.3e-05
1988,0.158,1.33e-05
1989,0.158,1.3599999999999999e-05
1990,0.125,1.3899999999999999e-05
1991,0.125,1.4200000000000001e-05
1992,0.121,1.45e-05
1993,0.114,1.48e-05
1994,0.11,1.4999999999999999e-05
1995,0.106,1.5100000000000001e-05
