year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000745
1851,0.000745
1852,0.000745
1853,0.000745
1854,0.000745
1855,0.000745
1856,0.000745
1857,0.000745
1858,0.000745
1859,0.000745
1860,0.000745
1861,0.000745
1862,0.000745
1863,0.000746
1864,0.000746
1865,0.000746
1866,0.000746
1867,0.000746
1868,0.000746
1869,0.000746
1870,0.000746
1871,0.000746
1872,0.000746
1873,0.000746
1874,0.000746
1875,0.000746
1876,0.000746
1877,0.000746
1878,0.000746
1879,0.000746
1880,0.000746
1881,0.000746
1882,0.000746
1883,0.000746
1884,0.000746
1885,0.000746
1886,0.000746
1887,0.000747
1888,0.000747
1889,0.000747
1890,0.000747
1891,0.0008719999999999999
1892,0.00122
1893,0.00174
1894,0.0024
1895,0.00315
1896,0.00395
1897,0.00475
1898,0.00552
1899,0.0062
1900,0.0067599999999999995
1901,0.00722
1902,0.00764
1903,0.00802
1904,0.00839
1905,0.00875
1906,0.00911
1907,0.00948
1908,0.009880000000000002
1909,0.0103
1910,0.0108
1911,0.011300000000000001
1912,0.0119
1913,0.0125
1914,0.013099999999999999
1915,0.013699999999999999
1916,0.0144
1917,0.0152
1918,0.0159
1919,0.0167
1920,0.0175
1921,0.0209
1922,0.0286
1923,0.04
1924,0.0541
1925,0.07
1926,0.087
1927,0.104
1928,0.121
1929,0.135
1930,0.148
1931,0.159
1932,0.169
1933,0.179
1934,0.189
1935,0.198
1936,0.208
1937,0.217
1938,0.227
1939,0.237
1940,0.246
1941,0.257
1942,0.267
1943,0.278
1944,0.289
1945,0.301
1946,0.313
1947,0.326
1948,0.34
1949,0.355
1950,0.371
1951,0.389
1952,0.408
1953,0.429
1954,0.451
1955,0.475
1956,0.5
1957,0.525
1958,0.552
1959,0.579
1960,0.606
1961,0.636
1962,0.671
1963,0.708
1964,0.748
1965,0.787
1966,0.827
1967,0.864
1968,0.898
1969,0.927
1970,0.951
1971,0.972
1972,0.993
1973,1.01
1974,1.03
1975,1.05
1976,1.07
1977,1.09
1978,1.1
1979,1.11
1980,1.12
1981,1.13
1982,1.13
1983,1.13
1984,1.12
1985,1.12
1986,1.11
1987,1.11
1988,1.11
1989,1.11
1990,1.03
1991,0.755
1992,0.402
1993,0.36
1994,0.36
1995,0.467
1996,0.574
1997,0.529
1998,0.243
1999,0.194
2000,0.189
2001,0.155
2002,0.131
2003,0.107
2004,0.0835
2005,0.0621
2006,0.0431
2007,0.027
2008,0.0145
2009,0.00617
2010,0.00271
2011,0.00218
2012,0.0017800000000000001
2013,0.00139
2014,0.00103
2015,0.000695
2016,0.000412
2017,0.000193
2018,5.05e-05
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
