year,IPC1,IPC2
1750,0.0,0.0
1751,0.0,0.0
1752,0.0,0.0
1753,0.0,0.0
1754,0.0,0.0
1755,0.0,0.0
1756,0.0,0.0
1757,0.0,0.0
1758,0.0,0.0
1759,0.0,0.0
1760,0.0,0.0
1761,0.0,0.0
1762,0.0,0.0
1763,0.0,0.0
1764,0.0,0.0
1765,0.0,0.0
1766,0.0,0.0
1767,0.0,0.0
1768,0.0,0.0
1769,0.0,0.0
1770,0.0,0.0
1771,0.0,0.0
1772,0.0,0.0
1773,0.0,0.0
1774,0.0,0.0
1775,0.0,0.0
1776,0.0,0.0
1777,0.0,0.0
1778,0.0,0.0
1779,0.0,0.0
1780,0.0,0.0
1781,0.0,0.0
1782,0.0,0.0
1783,0.0,0.0
1784,0.0,0.0
1785,0.0,0.0
1786,0.0,0.0
1787,0.0,0.0
1788,0.0,0.0
1789,0.0,0.0
1790,0.0,0.0
1791,0.0,0.0
1792,0.0,0.0
1793,0.0,0.0
1794,0.0,0.0
1795,0.0,0.0
1796,0.0,0.0
1797,0.0,0.0
1798,0.0,0.0
1799,0.0,0.0
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,0.0205,0.000199
1951,0.0126,0.000221
1952,0.015300000000000001,0.000182
1953,0.017,0.000199
1954,0.02,0.000287
1955,0.0212,0.00031
1956,0.0245,0.000415
1957,0.0268,0.000531
1958,0.0222,0.0006580000000000001
1959,0.0159,0.000497
1960,0.0159,0.0005250000000000001
1961,0.019100000000000002,0.0006630000000000001
1962,0.0222,0.000812
1963,0.0254,0.000972
1964,0.0254,0.00102
1965,0.0254,0.00106
1966,0.0286,0.00124
1967,0.0286,0.0012900000000000001
1968,0.0318,0.00149
1969,0.041299999999999996,0.0020099999999999996
1970,0.041299999999999996,0.0016200000000000001
1971,0.0476,0.00165
1972,0.0572,0.00176
1973,0.054,0.00182
1974,0.054,0.00189
1975,0.0858,0.00185
1976,0.0858,0.0016699999999999998
1977,0.0985,0.00175
1978,0.121,0.0016
1979,0.127,0.00177
1980,0.137,0.0017800000000000001
1981,0.137,0.00182
1982,0.14,0.0020099999999999996
1983,0.14,0.00196
1984,0.149,0.002
1985,0.149,0.0020299999999999997
1986,0.14,0.0020800000000000003
1987,0.156,0.00312
1988,0.159,0.00316
1989,0.156,0.0031
1990,0.172,0.00227
1991,0.172,0.0024500000000000004
1992,0.172,0.0023599999999999997
1993,0.181,0.0024700000000000004
1994,0.178,0.0025499999999999997
1995,0.182,0.00254
1996,0.182,0.00261
1997,0.183,0.00267
1998,0.196,0.00276
1999,0.22,0.00287
2000,0.218,0.00312
2001,0.248,0.00323
2002,0.255,0.0033799999999999998
2003,0.264,0.00348
2004,0.291,0.00362
2005,0.303,0.00365
2006,0.334,0.00381
2007,0.341,0.004
2008,0.361,0.00395
2009,0.378,0.00419
2010,0.438,0.00443
2011,0.456,0.00474
2012,0.46,0.00468
2013,0.438,0.00492
2014,0.521,0.00519
2015,0.6,0.005
2016,0.607,0.005019999999999999
2017,0.611,0.00536
2018,0.668,0.00556
2019,0.732,0.005730000000000001
2020,0.721,0.0047599999999999995
2021,0.778,0.004860000000000001
2022,0.785,0.005030000000000001
2023,0.762,0.0052
