year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.67e-06
1851,1.67e-06
1852,1.67e-06
1853,1.67e-06
1854,1.67e-06
1855,1.67e-06
1856,1.67e-06
1857,1.67e-06
1858,1.67e-06
1859,1.67e-06
1860,1.67e-06
1861,1.67e-06
1862,1.67e-06
1863,1.67e-06
1864,1.67e-06
1865,1.67e-06
1866,1.67e-06
1867,1.67e-06
1868,1.67e-06
1869,1.67e-06
1870,1.67e-06
1871,1.67e-06
1872,1.67e-06
1873,1.67e-06
1874,1.67e-06
1875,1.67e-06
1876,1.67e-06
1877,1.67e-06
1878,1.67e-06
1879,1.67e-06
1880,1.67e-06
1881,1.67e-06
1882,1.67e-06
1883,1.67e-06
1884,1.67e-06
1885,1.68e-06
1886,1.68e-06
1887,1.68e-06
1888,1.68e-06
1889,1.68e-06
1890,1.68e-06
1891,1.9200000000000003e-06
1892,2.58e-06
1893,3.59e-06
1894,4.86e-06
1895,6.3e-06
1896,7.84e-06
1897,9.38e-06
1898,1.09e-05
1899,1.22e-05
1900,1.32e-05
1901,1.41e-05
1902,1.49e-05
1903,1.57e-05
1904,1.6400000000000002e-05
1905,1.7100000000000002e-05
1906,1.78e-05
1907,1.85e-05
1908,1.93e-05
1909,2.01e-05
1910,2.1000000000000002e-05
1911,2.2e-05
1912,2.31e-05
1913,2.42e-05
1914,2.5399999999999997e-05
1915,2.6700000000000002e-05
1916,2.8e-05
1917,2.94e-05
1918,3.09e-05
1919,3.24e-05
1920,3.4e-05
1921,4.12e-05
1922,5.83e-05
1923,8.350000000000001e-05
1924,0.000115
1925,0.00015
1926,0.000188
1927,0.00022600000000000002
1928,0.000262
1929,0.00029499999999999996
1930,0.000323
1931,0.00034599999999999995
1932,0.00036899999999999997
1933,0.000391
1934,0.000412
1935,0.000433
1936,0.000453
1937,0.000474
1938,0.000495
1939,0.000516
1940,0.0005380000000000001
1941,0.000791
1942,0.00146
1943,0.00246
1944,0.00373
1945,0.0052
1946,0.00679
1947,0.00843
1948,0.01
1949,0.0116
1950,0.0129
1951,0.014199999999999999
1952,0.0154
1953,0.0167
1954,0.018
1955,0.0192
1956,0.0205
1957,0.0218
1958,0.023
1959,0.024300000000000002
1960,0.0256
1961,0.0268
1962,0.027899999999999998
1963,0.0289
1964,0.0299
1965,0.030899999999999997
1966,0.032
1967,0.033299999999999996
1968,0.0348
1969,0.054700000000000006
1970,0.0861
1971,0.124
1972,0.122
1973,0.162
1974,0.121
1975,0.199
1976,0.271
1977,0.334
1978,0.42
1979,0.54
1980,0.573
1981,0.573
1982,0.597
1983,0.596
1984,0.508
1985,0.618
1986,0.849
1987,1.0
1988,1.1
1989,1.2
1990,1.4
1991,1.34
1992,1.56
1993,1.43
1994,1.55
1995,1.64
1996,1.71
1997,1.79
1998,1.97
1999,1.93
2000,2.03
2001,2.19
2002,2.37
2003,2.53
2004,2.73
2005,2.9
2006,3.14
2007,3.33
2008,3.53
2009,8.38
2010,13.3
2011,14.2
2012,15.7
2013,17.2
2014,18.3
2015,19.7
2016,21.5
2017,23.6
2018,25.9
2019,28.6
