year,IPC1,IPC2,IPC4,IPC5,IPCMAG
1750,1.55,0.0,0.211,0.0,3.55
1751,1.55,0.0,0.212,0.0,3.56
1752,1.55,0.0,0.213,0.0,3.57
1753,1.55,0.0,0.214,0.0,3.59
1754,1.56,0.0,0.215,0.0,3.6
1755,1.56,0.0,0.216,0.0,3.61
1756,1.56,0.0,0.217,0.0,3.62
1757,1.56,0.0,0.218,0.0,3.63
1758,1.56,0.0,0.219,0.0,3.65
1759,1.57,0.0,0.22,0.0,3.66
1760,1.57,0.0,0.221,0.0,3.67
1761,1.57,0.0,0.222,0.0,3.68
1762,1.57,0.0,0.223,0.0,3.69
1763,1.57,0.0,0.224,0.0,3.7
1764,1.58,0.0,0.225,0.0,3.72
1765,1.58,0.0,0.226,0.0,3.73
1766,1.58,0.0,0.227,0.0,3.74
1767,1.58,0.0,0.228,0.0,3.75
1768,1.58,0.0,0.229,0.0,3.76
1769,1.59,0.0,0.23,0.0,3.78
1770,1.59,0.0,0.231,0.0,3.79
1771,1.59,0.0,0.232,0.0,3.81
1772,1.59,0.0,0.233,0.0,3.83
1773,1.6,0.0,0.234,0.0,3.85
1774,1.6,0.0,0.235,0.0,3.87
1775,1.6,0.0,0.236,0.0,3.89
1776,1.61,0.0,0.237,0.0,3.9
1777,1.61,0.0,0.238,0.0,3.92
1778,1.61,0.0,0.239,0.0,3.94
1779,1.62,0.0,0.24,0.0,3.96
1780,1.62,0.0,0.241,0.0,3.98
1781,1.63,0.0,0.242,0.0,4.01
1782,1.63,0.0,0.243,0.0,4.04
1783,1.63,0.0,0.245,0.0,4.06
1784,1.64,0.0,0.246,0.0,4.09
1785,1.64,0.0,0.247,0.0,4.11
1786,1.65,0.0,0.248,0.0,4.14
1787,1.65,0.0,0.249,0.0,4.17
1788,1.66,0.0,0.25,0.0,4.19
1789,1.66,0.0,0.251,0.0,4.22
1790,1.67,0.0,0.252,0.0,4.24
1791,1.67,0.0,0.253,0.0,4.26
1792,1.67,3.73e-07,0.254,0.0,4.28
1793,1.68,3.82e-07,0.256,0.0,4.3
1794,1.68,3.53e-07,0.257,0.0,4.32
1795,1.68,3.5599999999999996e-07,0.258,0.0,4.34
1796,1.68,4.26e-07,0.259,0.0,4.36
1797,1.69,4.3800000000000003e-07,0.26,0.0,4.38
1798,1.69,4.58e-07,0.261,0.0,4.4
1799,1.69,4.99e-07,0.262,0.0,4.42
1800,1.7,5.48e-06,0.264,0.0,4.44
1801,1.7,5.7000000000000005e-06,0.265,0.0,4.47
1802,1.74,1.87e-05,0.266,0.0,4.5
1803,1.71,5.92e-06,0.267,0.0,4.53
1804,1.74,9.509999999999999e-06,0.269,0.0,4.56
1805,1.73,7.63e-06,0.27,0.0,4.6
1806,1.73,6.94e-06,0.271,0.0,4.63
1807,1.74,6.67e-06,0.273,0.0,4.66
1808,1.74,6.6899999999999995e-06,0.274,0.0,4.69
1809,1.75,6.37e-06,0.275,0.0,4.72
1810,1.78,1.07e-05,0.276,0.0,4.76
1811,1.78,1.08e-05,0.278,0.0,4.79
1812,1.79,9.45e-06,0.279,0.0,4.83
1813,1.8,8.31e-06,0.281,0.0,4.87
1814,1.8,9.81e-06,0.282,0.0,4.91
1815,1.81,1.1299999999999999e-05,0.284,0.0,4.95
1816,1.83,1.3700000000000001e-05,0.285,0.0,4.99
1817,1.84,1.55e-05,0.286,0.0,5.02
1818,1.84,1.74e-05,0.288,0.0,5.06
1819,1.85,1.55e-05,0.289,0.0,5.1
1820,1.86,1.6e-05,0.291,0.0,5.14
1821,1.87,1.72e-05,0.293,0.0,5.18
1822,1.89,1.85e-05,0.295,0.0,5.22
1823,1.9,2.2499999999999998e-05,0.298,0.0,5.27
1824,1.91,2.31e-05,0.3,0.0,5.31
1825,1.93,2.52e-05,0.303,0.0,5.35
1826,1.94,2.41e-05,0.305,0.0,5.39
1827,1.98,2.81e-05,0.307,0.0,5.44
1828,1.99,2.7400000000000002e-05,0.31,0.0,5.48
1829,2.0,2.48e-05,0.312,0.0,5.52
1830,2.03,3.65e-05,0.315,0.0,5.56
1831,2.03,3.03e-05,0.317,0.0,5.6
1832,2.04,3.36e-05,0.319,0.0,5.64
1833,2.06,3.51e-05,0.322,0.0,5.68
1834,2.09,5.01e-05,0.324,0.0,5.71
1835,2.1,4.0300000000000004e-05,0.326,0.0,5.75
1836,2.13,4.74e-05,0.329,0.0,5.79
1837,2.15,5.16e-05,0.331,0.0,5.83
1838,2.17,5.37e-05,0.333,0.0,5.87
1839,2.17,7.4e-05,0.336,0.0,5.9
1840,2.2,7.89e-05,0.338,0.0,5.94
1841,2.22,8.81e-05,0.34,0.0,5.95
1842,2.23,0.00010899999999999999,0.342,0.0,5.95
1843,2.23,0.000101,0.345,0.0,5.96
1844,2.25,0.000123,0.347,0.0,5.96
1845,2.28,0.000133,0.349,0.0,5.96
1846,2.3,0.000194,0.351,0.0,5.97
1847,2.33,0.00022,0.354,0.0,5.97
1848,2.28,0.000229,0.356,0.0,5.98
1849,2.29,0.000246,0.358,0.0,5.98
1850,2.32,0.000263,0.361,0.0,5.99
1851,2.33,0.000279,0.363,0.0,6.0
1852,2.37,0.000309,0.365,0.0,6.01
1853,2.42,0.000339,0.368,0.0,6.02
1854,2.47,0.000426,0.37,0.0,6.04
1855,2.53,0.000412,0.373,0.0,6.05
1856,2.56,0.000498,0.375,0.0,6.06
1857,2.58,0.0005520000000000001,0.378,0.0,6.07
1858,2.59,0.0005380000000000001,0.38,0.0,6.08
1859,2.59,0.00065,0.383,0.0,6.1
1860,2.64,0.000723,0.385,0.0,6.11
1861,2.7,0.000934,0.387,0.0,6.13
1862,2.75,0.00111,0.39,0.0,6.15
1863,2.77,0.00111,0.392,0.0,6.17
1864,2.83,0.00124,0.395,0.0,6.2
1865,2.89,0.00125,0.397,0.0,6.22
1866,2.94,0.00133,0.399,0.0,6.24
1867,2.97,0.00136,0.402,0.0,6.26
1868,3.0,0.00152,0.404,0.0,6.28
1869,3.04,0.0015400000000000001,0.407,0.0,6.3
1870,2.98,0.00184,0.409,0.0,6.33
1871,3.0,0.00189,0.413,0.0,6.37
1872,3.14,0.00266,0.416,0.0,6.4
1873,3.22,0.00289,0.42,0.0,6.44
1874,3.12,0.00281,0.424,0.0,6.48
1875,3.23,0.00366,0.427,0.0,6.52
1876,3.27,0.00414,0.431,0.0,6.56
1877,3.25,0.0037099999999999998,0.435,0.0,6.6
1878,3.28,0.00359,0.438,0.0,6.64
1879,3.34,0.0038599999999999997,0.442,0.0,6.68
1880,3.48,0.00449,0.446,0.0,6.72
1881,3.53,0.0047,0.449,0.0,6.75
1882,3.61,0.00515,0.453,0.0,6.78
1883,3.7,0.00547,0.457,0.0,6.82
1884,3.67,0.0058,0.461,0.0,6.85
1885,3.65,0.006030000000000001,0.465,0.0,6.88
1886,3.65,0.00617,0.468,0.0,6.92
1887,3.72,0.0065899999999999995,0.472,0.0,6.95
