year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,2.17e-06
1922,8.059999999999999e-06
1923,1.67e-05
1924,2.7300000000000003e-05
1925,3.88e-05
1926,5.02e-05
1927,6.08e-05
1928,6.94e-05
1929,7.53e-05
1930,7.75e-05
1931,7.580000000000001e-05
1932,7.099999999999999e-05
1933,6.4e-05
1934,5.55e-05
1935,4.62e-05
1936,3.69e-05
1937,2.8400000000000003e-05
1938,2.14e-05
1939,1.66e-05
1940,1.49e-05
1941,1.52e-05
1942,1.6e-05
1943,1.74e-05
1944,1.91e-05
1945,2.12e-05
1946,2.35e-05
1947,2.61e-05
1948,2.88e-05
1949,3.15e-05
1950,3.43e-05
1951,3.71e-05
1952,4.04e-05
1953,4.39e-05
1954,4.79e-05
1955,5.22e-05
1956,5.6800000000000005e-05
1957,6.18e-05
1958,6.71e-05
1959,7.280000000000001e-05
1960,7.879999999999999e-05
1961,8.57e-05
1962,9.37e-05
1963,0.000103
1964,0.00011300000000000001
1965,0.000124
1966,0.00013700000000000002
1967,0.00015
1968,0.000164
1969,0.000178
1970,0.000194
1971,0.000212
1972,0.00023400000000000002
1973,0.00026000000000000003
1974,0.00028799999999999995
1975,0.00031800000000000003
1976,0.00034899999999999997
1977,0.00038
1978,0.00041
1979,0.000439
1980,0.000467
1981,0.000492
1982,0.000516
1983,0.00054
1984,0.0005639999999999999
1985,0.000588
1986,0.0006129999999999999
1987,0.00064
1988,0.0006680000000000001
1989,0.0006969999999999999
1990,0.00073
1991,0.000787
1992,0.000887
1993,0.00102
1994,0.0011799999999999998
1995,0.00136
1996,0.00156
1997,0.00175
1998,0.00195
1999,0.00213
2000,0.0023
2001,0.00246
2002,0.00264
2003,0.00283
2004,0.0030299999999999997
2005,0.00323
2006,0.00452
2007,0.00509
2008,0.00583
2009,0.0065
2010,0.00864
2011,0.00919
2012,0.009869999999999999
2013,0.011699999999999999
2014,0.0143
2015,0.0174
2016,0.0216
2017,0.0255
2018,0.028300000000000002
2019,0.0304
2020,0.0351
2021,0.04
2022,0.09140000000000001
2023,0.0858
2024,0.0993
