year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.889999999999999e-13
1922,1.82e-12
1923,3.77e-12
1924,6.1499999999999994e-12
1925,8.73e-12
1926,1.13e-11
1927,1.37e-11
1928,1.56e-11
1929,1.7e-11
1930,1.75e-11
1931,1.71e-11
1932,1.6e-11
1933,1.44e-11
1934,1.2499999999999999e-11
1935,1.0400000000000001e-11
1936,8.32e-12
1937,6.4e-12
1938,4.82e-12
1939,3.75e-12
1940,3.3499999999999997e-12
1941,3.4200000000000004e-12
1942,3.61e-12
1943,3.91e-12
1944,4.31e-12
1945,4.77e-12
1946,5.31e-12
1947,5.88e-12
1948,6.49e-12
1949,7.1e-12
1950,7.72e-12
1951,8.37e-12
1952,9.090000000000001e-12
1953,9.9e-12
1954,1.0800000000000001e-11
1955,1.1799999999999999e-11
1956,1.28e-11
1957,1.39e-11
1958,1.5099999999999998e-11
1959,1.6400000000000003e-11
1960,1.78e-11
1961,1.93e-11
1962,2.11e-11
1963,2.3199999999999998e-11
1964,2.55e-11
1965,2.81e-11
1966,3.09e-11
1967,3.3799999999999996e-11
1968,3.7e-11
1969,4.04e-11
1970,4.02e-11
1971,9.09e-11
1972,2.05e-10
1973,4.64e-10
1974,1.0499999999999999e-09
1975,2.3700000000000003e-09
1976,5.37e-09
1977,1.2099999999999999e-08
1978,2.7399999999999997e-08
1979,6.2e-08
1980,1.3999999999999998e-07
1981,3.17e-07
1982,7.17e-07
1983,1.62e-06
1984,3.66e-06
1985,8.279999999999999e-06
1986,1.87e-05
1987,4.23e-05
1988,9.57e-05
1989,0.000216
1990,0.000432
1991,0.000954
1992,0.00132
1993,0.0055
1994,0.013699999999999999
1995,0.0286
1996,0.048799999999999996
1997,0.0703
1998,0.0978
1999,0.13
2000,0.162
2001,0.196
2002,0.228
2003,0.258
2004,0.29
2005,0.321
2006,0.361
2007,0.393
2008,0.425
2009,0.445
2010,0.466
2011,0.505
2012,0.539
2013,0.585
2014,0.567
2015,0.507
2016,0.53
2017,0.543
2018,0.522
2019,0.49
2020,0.429
2021,0.549
