year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.25e-06
1922,4.66e-06
1923,9.67e-06
1924,1.58e-05
1925,2.24e-05
1926,2.9e-05
1927,3.51e-05
1928,4.01e-05
1929,4.35e-05
1930,4.48e-05
1931,4.38e-05
1932,4.1e-05
1933,3.7e-05
1934,3.2e-05
1935,2.6700000000000002e-05
1936,2.13e-05
1937,1.6400000000000002e-05
1938,1.24e-05
1939,9.610000000000001e-06
1940,8.59e-06
1941,8.77e-06
1942,9.26e-06
1943,1e-05
1944,1.1e-05
1945,1.22e-05
1946,1.3599999999999999e-05
1947,1.5100000000000001e-05
1948,1.66e-05
1949,1.8200000000000002e-05
1950,1.98e-05
1951,2.14e-05
1952,2.33e-05
1953,2.5399999999999997e-05
1954,2.77e-05
1955,3.01e-05
1956,3.2800000000000004e-05
1957,3.57e-05
1958,3.88e-05
1959,4.2000000000000004e-05
1960,4.55e-05
1961,4.9500000000000004e-05
1962,5.4199999999999996e-05
1963,5.97e-05
1964,6.58e-05
1965,7.25e-05
1966,7.98e-05
1967,8.76e-05
1968,9.6e-05
1969,0.00010499999999999999
1970,0.000114
1971,0.000125
1972,0.00013800000000000002
1973,0.000153
1974,0.00016900000000000002
1975,0.000187
1976,0.000205
1977,0.000223
1978,0.000241
1979,0.000258
1980,0.000273
1981,0.00028799999999999995
1982,0.00030199999999999997
1983,0.000316
1984,0.00033
1985,0.00034399999999999996
1986,0.000359
1987,0.000374
1988,0.00039
1989,0.000408
1990,0.00040699999999999997
1991,0.0024700000000000004
1992,0.00383
1993,0.00607
1994,0.0148
1995,0.0255
1996,0.0396
1997,0.0545
1998,0.0737
1999,0.108
2000,0.201
2001,0.278
2002,0.351
2003,0.435
2004,0.52
2005,0.622
2006,0.655
2007,0.668
2008,0.694
2009,0.718
2010,0.713
2011,0.718
2012,0.732
2013,0.752
2014,0.822
2015,0.912
2016,1.04
2017,1.17
2018,1.32
2019,1.46
2020,1.59
2021,1.75
2022,1.89
2023,2.03
