year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,7.900000000000001e-07
1922,2.93e-06
1923,6.09e-06
1924,9.93e-06
1925,1.41e-05
1926,1.83e-05
1927,2.2100000000000002e-05
1928,2.53e-05
1929,2.7400000000000002e-05
1930,2.82e-05
1931,2.76e-05
1932,2.58e-05
1933,2.33e-05
1934,2.02e-05
1935,1.68e-05
1936,1.34e-05
1937,1.03e-05
1938,7.79e-06
1939,6.05e-06
1940,5.420000000000001e-06
1941,5.52e-06
1942,5.83e-06
1943,6.3200000000000005e-06
1944,6.96e-06
1945,7.709999999999999e-06
1946,8.57e-06
1947,9.5e-06
1948,1.0500000000000001e-05
1949,1.15e-05
1950,1.25e-05
1951,1.35e-05
1952,1.47e-05
1953,1.6e-05
1954,1.74e-05
1955,1.9e-05
1956,2.07e-05
1957,2.2499999999999998e-05
1958,2.44e-05
1959,2.65e-05
1960,2.87e-05
1961,3.12e-05
1962,3.4200000000000005e-05
1963,3.76e-05
1964,4.15e-05
1965,4.57e-05
1966,5.04e-05
1967,5.53e-05
1968,6.06e-05
1969,6.62e-05
1970,7.199999999999999e-05
1971,7.87e-05
1972,8.7e-05
1973,9.65e-05
1974,0.000107
1975,0.000118
1976,0.000129
1977,0.00014099999999999998
1978,0.000152
1979,0.000163
1980,0.00017299999999999998
1981,0.000182
1982,0.000191
1983,0.0002
1984,0.000208
1985,0.000217
1986,0.00022600000000000002
1987,0.000236
1988,0.000246
1989,0.000257
1990,0.000257
1991,0.0016799999999999999
1992,0.00266
1993,0.00431
1994,0.0101
1995,0.0174
1996,0.0273
1997,0.0376
1998,0.0512
1999,0.0745
2000,0.135
2001,0.185
2002,0.232
2003,0.287
2004,0.342
2005,0.409
2006,0.431
2007,0.441
2008,0.458
2009,0.473
2010,0.47
2011,0.474
2012,0.483
2013,0.496
2014,0.541
2015,0.598
2016,0.682
2017,0.766
2018,0.868
2019,0.959
2020,1.05
2021,1.15
2022,1.24
2023,1.33
2024,1.42
