year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000249
1851,0.000499
1852,0.000748
1853,0.000997
1854,0.00125
1855,0.0015
1856,0.00175
1857,0.00199
1858,0.0022400000000000002
1859,0.00249
1860,0.0027400000000000002
1861,0.00299
1862,0.0032400000000000003
1863,0.00349
1864,0.0037400000000000003
1865,0.0039900000000000005
1866,0.00424
1867,0.00449
1868,0.00474
1869,0.0049900000000000005
1870,0.00524
1871,0.00549
1872,0.005730000000000001
1873,0.00598
1874,0.00623
1875,0.0064800000000000005
1876,0.006730000000000001
1877,0.00698
1878,0.00723
1879,0.0074800000000000005
1880,0.007730000000000001
1881,0.007980000000000001
1882,0.008230000000000001
1883,0.00848
1884,0.00873
1885,0.00898
1886,0.00923
1887,0.009470000000000001
1888,0.009720000000000001
1889,0.009970000000000001
1890,0.010199999999999999
1891,0.0105
1892,0.0107
1893,0.011
1894,0.0112
1895,0.0115
1896,0.011699999999999999
1897,0.012
1898,0.012199999999999999
1899,0.0125
1900,0.0127
1901,0.013
1902,0.0132
1903,0.0135
1904,0.013699999999999999
1905,0.014
1906,0.014199999999999999
1907,0.0145
1908,0.0147
1909,0.015
1910,0.0152
1911,0.0155
1912,0.0157
1913,0.016
1914,0.0162
1915,0.0165
1916,0.0167
1917,0.017
1918,0.0172
1919,0.0175
1920,0.0177
1921,0.429
1922,1.55
1923,3.19
1924,5.19
1925,7.36
1926,9.54
1927,11.5
1928,13.2
1929,14.3
1930,14.7
1931,14.4
1932,13.5
1933,12.1
1934,10.5
1935,8.78
1936,7.02
1937,5.41
1938,4.08
1939,3.17
1940,2.84
1941,2.9
1942,3.06
1943,3.31
1944,3.64
1945,4.04
1946,4.49
1947,4.97
1948,5.48
1949,6.0
1950,6.52
1951,7.06
1952,7.67
1953,8.35
1954,9.1
1955,9.91
1956,10.8
1957,11.7
1958,12.7
1959,13.8
1960,15.0
1961,16.3
1962,17.8
1963,19.6
1964,21.6
1965,23.8
1966,26.2
1967,28.8
1968,31.5
1969,34.4
1970,37.4
1971,40.9
1972,45.2
1973,50.1
1974,55.5
1975,61.3
1976,67.2
1977,73.1
1978,79.0
1979,84.6
1980,89.7
1981,94.6
1982,99.2
1983,104.0
1984,108.0
1985,113.0
1986,118.0
1987,123.0
1988,128.0
1989,134.0
1990,134.0
1991,131.0
1992,133.0
1993,131.0
1994,145.0
1995,182.0
1996,209.0
1997,246.0
1998,284.0
1999,295.0
2000,318.0
2001,329.0
2002,333.0
2003,371.0
2004,427.0
2005,483.0
2006,517.0
2007,510.0
2008,515.0
2009,561.0
2010,618.0
2011,642.0
2012,678.0
2013,730.0
2014,800.0
2015,749.0
2016,776.0
2017,806.0
2018,876.0
2019,931.0
2020,987.0
2021,1090.0
2022,1140.0
2023,1180.0
2024,1260.0
