year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.6000000000000001e-06
1922,5.93e-06
1923,1.23e-05
1924,2.01e-05
1925,2.85e-05
1926,3.7e-05
1927,4.4699999999999996e-05
1928,5.11e-05
1929,5.54e-05
1930,5.7e-05
1931,5.58e-05
1932,5.22e-05
1933,4.71e-05
1934,4.08e-05
1935,3.4e-05
1936,2.7199999999999997e-05
1937,2.09e-05
1938,1.57e-05
1939,1.22e-05
1940,1.09e-05
1941,1.12e-05
1942,1.18e-05
1943,1.2800000000000001e-05
1944,1.41e-05
1945,1.56e-05
1946,1.73e-05
1947,1.92e-05
1948,2.12e-05
1949,2.3199999999999998e-05
1950,2.52e-05
1951,2.7300000000000003e-05
1952,2.97e-05
1953,3.23e-05
1954,3.52e-05
1955,3.84e-05
1956,4.18e-05
1957,4.55e-05
1958,4.94e-05
1959,5.36e-05
1960,5.8e-05
1961,6.31e-05
1962,6.890000000000001e-05
1963,7.57e-05
1964,8.319999999999999e-05
1965,9.15e-05
1966,0.0001
1967,0.00011
1968,0.00011999999999999999
1969,0.000131
1970,0.00014299999999999998
1971,0.000156
1972,0.00017299999999999998
1973,0.000191
1974,0.000212
1975,0.00023400000000000002
1976,0.000257
1977,0.000279
1978,0.00030199999999999997
1979,0.000323
1980,0.00034300000000000004
1981,0.00036199999999999996
1982,0.00038
1983,0.000398
1984,0.000415
1985,0.000433
1986,0.000451
1987,0.00047099999999999996
1988,0.000491
1989,0.000513
1990,0.000537
1991,0.000579
1992,0.000653
1993,0.000752
1994,0.00087
1995,0.001
1996,0.00115
1997,0.0012900000000000001
1998,0.0014299999999999998
1999,0.00157
2000,0.0030099999999999997
2001,0.0045
2002,0.006
2003,0.00743
2004,0.00886
2005,0.008230000000000001
2006,0.0106
2007,0.015300000000000001
2008,0.02
2009,0.0259
2010,0.0318
2011,0.046
2012,0.0603
2013,0.07590000000000001
2014,0.0915
2015,0.141
2016,0.191
2017,0.223
2018,0.246
2019,0.282
2020,0.301
2021,0.323
2022,0.352
2023,0.377
