year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.97e-07
1922,7.32e-07
1923,1.52e-06
1924,2.48e-06
1925,3.52e-06
1926,4.5599999999999995e-06
1927,5.52e-06
1928,6.31e-06
1929,6.84e-06
1930,7.04e-06
1931,6.88e-06
1932,6.45e-06
1933,5.81e-06
1934,5.04e-06
1935,4.2e-06
1936,3.35e-06
1937,2.58e-06
1938,1.94e-06
1939,1.5100000000000002e-06
1940,1.35e-06
1941,1.38e-06
1942,1.46e-06
1943,1.5800000000000001e-06
1944,1.74e-06
1945,1.9200000000000003e-06
1946,2.14e-06
1947,2.37e-06
1948,2.61e-06
1949,2.86e-06
1950,3.11e-06
1951,3.3700000000000003e-06
1952,3.67e-06
1953,3.99e-06
1954,4.35e-06
1955,4.74e-06
1956,5.16e-06
1957,5.6100000000000005e-06
1958,6.1e-06
1959,6.61e-06
1960,7.16e-06
1961,7.78e-06
1962,8.52e-06
1963,9.35e-06
1964,1.03e-05
1965,1.1299999999999999e-05
1966,1.24e-05
1967,1.3599999999999999e-05
1968,1.49e-05
1969,1.63e-05
1970,1.77e-05
1971,1.94e-05
1972,2.14e-05
1973,2.37e-05
1974,2.63e-05
1975,2.9e-05
1976,3.18e-05
1977,3.46e-05
1978,3.74e-05
1979,4.01e-05
1980,4.25e-05
1981,4.48e-05
1982,4.71e-05
1983,4.93e-05
1984,5.14e-05
1985,5.37e-05
1986,5.59e-05
1987,5.84e-05
1988,6.09e-05
1989,6.37e-05
1990,6.35e-05
1991,0.000416
1992,0.0006580000000000001
1993,0.00103
1994,0.0024
1995,0.004059999999999999
1996,0.00624
1997,0.00851
1998,0.0114
1999,0.0165
2000,0.0304
2001,0.0417
2002,0.0525
2003,0.065
2004,0.0775
2005,0.0923
2006,0.0974
2007,0.0997
2008,0.104
2009,0.126
2010,0.157
2011,0.188
2012,0.222
2013,0.26
2014,0.307
2015,0.351
2016,0.406
2017,0.466
2018,0.527
2019,0.581
2020,0.636
2021,0.697
2022,0.75
