year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000368
1851,0.000368
1852,0.000368
1853,0.000368
1854,0.000368
1855,0.000368
1856,0.000368
1857,0.000368
1858,0.000368
1859,0.000368
1860,0.000368
1861,0.000368
1862,0.000368
1863,0.000368
1864,0.000368
1865,0.000368
1866,0.000368
1867,0.000368
1868,0.000368
1869,0.000368
1870,0.000368
1871,0.000368
1872,0.000368
1873,0.000368
1874,0.000368
1875,0.000368
1876,0.000368
1877,0.000368
1878,0.000368
1879,0.000368
1880,0.000368
1881,0.000368
1882,0.000368
1883,0.000368
1884,0.000368
1885,0.000368
1886,0.00036899999999999997
1887,0.00036899999999999997
1888,0.00036899999999999997
1889,0.00036899999999999997
1890,0.00036899999999999997
1891,0.00043
1892,0.000601
1893,0.00086
1894,0.0011899999999999999
1895,0.00156
1896,0.00195
1897,0.00235
1898,0.00272
1899,0.0030600000000000002
1900,0.0033399999999999997
1901,0.0035600000000000002
1902,0.00377
1903,0.00396
1904,0.00414
1905,0.00432
1906,0.0045
1907,0.00468
1908,0.00488
1909,0.00509
1910,0.00533
1911,0.0055899999999999995
1912,0.005860000000000001
1913,0.00615
1914,0.00646
1915,0.0067800000000000004
1916,0.0071200000000000005
1917,0.0074800000000000005
1918,0.00785
1919,0.00824
1920,0.00865
1921,0.0103
1922,0.0141
1923,0.0197
1924,0.026699999999999998
1925,0.0346
1926,0.0429
1927,0.0514
1928,0.0595
1929,0.0668
1930,0.073
1931,0.0783
1932,0.0834
1933,0.0883
1934,0.0932
1935,0.0979
1936,0.103
1937,0.107
1938,0.112
1939,0.117
1940,0.122
1941,0.127
1942,0.132
1943,0.137
1944,0.143
1945,0.148
1946,0.154
1947,0.161
1948,0.168
1949,0.175
1950,0.183
1951,0.192
1952,0.202
1953,0.212
1954,0.223
1955,0.234
1956,0.247
1957,0.259
1958,0.272
1959,0.286
1960,0.299
1961,0.314
1962,0.331
1963,0.35
1964,0.369
1965,0.389
1966,0.408
1967,0.426
1968,0.443
1969,0.458
1970,0.451
1971,0.463
1972,0.413
1973,0.422
1974,0.432
1975,0.392
1976,0.389
1977,0.397
1978,0.397
1979,0.414
1980,0.431
1981,0.412
1982,0.378
1983,0.382
1984,0.398
1985,0.366
1986,0.418
1987,0.384
1988,0.379
1989,0.378
1990,0.382
1991,0.332
1992,0.205
1993,0.131
1994,0.0847
1995,0.0727
1996,0.0792
1997,0.085
1998,0.09409999999999999
1999,0.088
2000,0.121
2001,0.104
2002,0.0907
2003,0.114
2004,0.0996
2005,0.0773
2006,0.0852
2007,0.083
2008,0.0877
2009,0.091
2010,0.106
2011,0.0969
2012,0.104
2013,0.0746
2014,0.0606
2015,0.0686
2016,0.052399999999999995
2017,0.086
2018,0.0975
2019,0.0854
2020,0.0925
2021,0.08
