year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.6899999999999997e-05
1851,3.39e-05
1852,5.0799999999999995e-05
1853,6.78e-05
1854,8.47e-05
1855,0.000102
1856,0.00011899999999999999
1857,0.000136
1858,0.000152
1859,0.00016900000000000002
1860,0.000186
1861,0.000203
1862,0.00022
1863,0.000237
1864,0.000254
1865,0.00027100000000000003
1866,0.00028799999999999995
1867,0.000305
1868,0.000322
1869,0.000339
1870,0.000356
1871,0.000373
1872,0.00039
1873,0.000406
1874,0.000423
1875,0.00044
1876,0.000457
1877,0.000474
1878,0.000491
1879,0.000508
1880,0.0005250000000000001
1881,0.0005420000000000001
1882,0.000559
1883,0.0005759999999999999
1884,0.000593
1885,0.00061
1886,0.000627
1887,0.000644
1888,0.000661
1889,0.0006770000000000001
1890,0.000694
1891,0.0007109999999999999
1892,0.000728
1893,0.000745
1894,0.000762
1895,0.0007790000000000001
1896,0.000796
1897,0.0008129999999999999
1898,0.00083
1899,0.000847
1900,0.000864
1901,0.0008810000000000001
1902,0.000898
1903,0.000915
1904,0.0009320000000000001
1905,0.000948
1906,0.0009649999999999999
1907,0.000982
1908,0.000999
1909,0.00102
1910,0.00103
1911,0.0010500000000000002
1912,0.00107
1913,0.00108
1914,0.0011
1915,0.0011200000000000001
1916,0.00113
1917,0.00115
1918,0.00117
1919,0.0011899999999999999
1920,0.0012
1921,0.00122
1922,0.00124
1923,0.00127
1924,0.0013
1925,0.00133
1926,0.00136
1927,0.00138
1928,0.00141
1929,0.0014299999999999998
1930,0.00145
1931,0.00147
1932,0.00148
1933,0.00149
1934,0.0015
1935,0.00151
1936,0.00151
1937,0.00152
1938,0.0015300000000000001
1939,0.0015400000000000001
1940,0.00156
1941,0.00157
1942,0.00159
1943,0.00161
1944,0.00163
1945,0.00165
1946,0.0016699999999999998
1947,0.0016899999999999999
1948,0.00171
1949,0.00173
1950,0.00175
1951,0.00177
1952,0.0017900000000000001
1953,0.00181
1954,0.00183
1955,0.00185
1956,0.0018700000000000001
1957,0.00189
1958,0.0019199999999999998
1959,0.0019399999999999999
1960,0.00196
1961,0.00199
1962,0.0020099999999999996
1963,0.00204
1964,0.00207
1965,0.0021000000000000003
1966,0.00213
1967,0.00216
1968,0.00219
1969,0.00222
1970,0.00226
1971,0.00229
1972,0.00233
1973,0.0023799999999999997
1974,0.0024300000000000003
1975,0.0024700000000000004
1976,0.00252
1977,0.00257
1978,0.00262
1979,0.00267
1980,0.00272
1981,0.00276
1982,0.0028
1983,0.0028399999999999996
1984,0.00289
1985,0.0029300000000000003
1986,0.00297
1987,0.00302
1988,0.0030600000000000002
1989,0.00311
1990,0.00313
1991,0.00724
1992,0.0101
1993,0.0148
1994,0.0316
1995,0.0525
1996,0.08109999999999999
1997,0.111
1998,0.15
1999,0.217
2000,0.392
2001,0.535
2002,0.673
2003,0.83
2004,0.989
2005,1.18
2006,1.25
2007,1.27
2008,1.32
2009,1.37
2010,1.39
2011,1.5
2012,1.54
2013,1.56
2014,1.67
2015,1.86
2016,2.08
2017,2.32
2018,2.61
2019,2.87
2020,3.14
2021,3.43
2022,3.69
2023,3.97
