year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,6.24e-08
1922,2.32e-07
1923,4.82e-07
1924,7.85e-07
1925,1.1100000000000002e-06
1926,1.4400000000000002e-06
1927,1.75e-06
1928,2e-06
1929,2.17e-06
1930,2.2300000000000002e-06
1931,2.18e-06
1932,2.04e-06
1933,1.84e-06
1934,1.6000000000000001e-06
1935,1.33e-06
1936,1.06e-06
1937,8.17e-07
1938,6.149999999999999e-07
1939,4.78e-07
1940,4.28e-07
1941,4.37e-07
1942,4.6099999999999996e-07
1943,4.99e-07
1944,5.5e-07
1945,6.1e-07
1946,6.769999999999999e-07
1947,7.51e-07
1948,8.28e-07
1949,9.070000000000001e-07
1950,9.849999999999999e-07
1951,1.07e-06
1952,1.16e-06
1953,1.26e-06
1954,1.38e-06
1955,1.5e-06
1956,1.6299999999999999e-06
1957,1.78e-06
1958,1.93e-06
1959,2.09e-06
1960,2.27e-06
1961,2.4599999999999997e-06
1962,2.7e-06
1963,2.96e-06
1964,3.2599999999999997e-06
1965,3.58e-06
1966,3.9399999999999995e-06
1967,4.32e-06
1968,4.73e-06
1969,5.16e-06
1970,6.34e-06
1971,6.7e-06
1972,7.03e-06
1973,8.47e-06
1974,9.62e-06
1975,8.73e-06
1976,1.0500000000000001e-05
1977,1.15e-05
1978,1.23e-05
1979,1.2800000000000001e-05
1980,1.33e-05
1981,1.3599999999999999e-05
1982,1.2699999999999999e-05
1983,1.46e-05
1984,1.53e-05
1985,1.53e-05
1986,1.63e-05
1987,1.7e-05
1988,1.98e-05
1989,2.1000000000000002e-05
1990,2.6700000000000002e-05
1991,2.75e-05
1992,2.9e-05
1993,3.39e-05
1994,4.09e-05
1995,4.3299999999999995e-05
1996,7.08e-05
1997,6.99e-05
1998,8.48e-05
1999,0.000102
2000,9.84e-05
2001,0.00011300000000000001
2002,0.000118
2003,0.000118
2004,0.000122
2005,0.000126
2006,0.00014099999999999998
2007,0.000152
2008,0.000163
2009,0.000177
2010,0.000189
2011,0.000186
2012,0.000194
2013,0.000202
2014,0.00020999999999999998
2015,0.00021799999999999999
2016,0.00022600000000000002
2017,0.00023400000000000002
2018,0.000242
2019,0.00025
