year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,1.16e-06
1922,4.3e-06
1923,8.94e-06
1924,1.46e-05
1925,2.07e-05
1926,2.68e-05
1927,3.24e-05
1928,3.71e-05
1929,4.02e-05
1930,4.14e-05
1931,4.04e-05
1932,3.7900000000000006e-05
1933,3.4200000000000005e-05
1934,2.96e-05
1935,2.47e-05
1936,1.9699999999999998e-05
1937,1.52e-05
1938,1.1400000000000001e-05
1939,8.880000000000001e-06
1940,7.939999999999999e-06
1941,8.1e-06
1942,8.56e-06
1943,9.270000000000001e-06
1944,1.02e-05
1945,1.1299999999999999e-05
1946,1.26e-05
1947,1.3899999999999999e-05
1948,1.54e-05
1949,1.68e-05
1950,1.83e-05
1951,1.98e-05
1952,2.1499999999999997e-05
1953,2.35e-05
1954,2.5600000000000002e-05
1955,2.7799999999999998e-05
1956,3.03e-05
1957,3.3e-05
1958,3.5799999999999996e-05
1959,3.89e-05
1960,4.21e-05
1961,4.57e-05
1962,5e-05
1963,5.49e-05
1964,6.0400000000000004e-05
1965,6.64e-05
1966,7.290000000000001e-05
1967,7.99e-05
1968,8.740000000000001e-05
1969,9.53e-05
1970,0.000104
1971,0.00011300000000000001
1972,0.000125
1973,0.00013900000000000002
1974,0.000154
1975,0.00017
1976,0.000186
1977,0.000203
1978,0.000219
1979,0.000235
1980,0.000249
1981,0.000263
1982,0.00027600000000000004
1983,0.00028799999999999995
1984,0.000301
1985,0.000314
1986,0.00032700000000000003
1987,0.000342
1988,0.000356
1989,0.000372
1990,0.000371
1991,0.00242
1992,0.00383
1993,0.00617
1994,0.0145
1995,0.0249
1996,0.0391
1997,0.054
1998,0.0735
1999,0.107
2000,0.195
2001,0.267
2002,0.336
2003,0.415
2004,0.494
2005,0.591
2006,0.623
2007,0.636
2008,0.662
2009,0.684
2010,0.68
2011,0.685
2012,0.698
2013,0.718
2014,0.782
2015,0.864
2016,0.986
2017,1.11
2018,1.25
2019,1.38
2020,1.52
2021,1.66
2022,1.8
2023,1.93
