year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,4.81e-12
1922,1.79e-11
1923,3.71e-11
1924,6.050000000000001e-11
1925,8.59e-11
1926,1.11e-10
1927,1.35e-10
1928,1.54e-10
1929,1.67e-10
1930,1.72e-10
1931,1.68e-10
1932,1.57e-10
1933,1.42e-10
1934,1.2300000000000001e-10
1935,1.02e-10
1936,8.19e-11
1937,6.299999999999999e-11
1938,4.74e-11
1939,3.6899999999999997e-11
1940,3.2999999999999996e-11
1941,3.37e-11
1942,3.55e-11
1943,3.85e-11
1944,4.2400000000000004e-11
1945,4.7e-11
1946,5.22e-11
1947,5.79e-11
1948,6.38e-11
1949,6.99e-11
1950,7.600000000000001e-11
1951,8.24e-11
1952,8.95e-11
1953,9.74e-11
1954,1.06e-10
1955,1.16e-10
1956,1.2599999999999998e-10
1957,1.37e-10
1958,1.49e-10
1959,1.6099999999999999e-10
1960,1.75e-10
1961,1.9000000000000002e-10
1962,2.08e-10
1963,2.2800000000000001e-10
1964,2.51e-10
1965,2.76e-10
1966,3.0400000000000004e-10
1967,3.33e-10
1968,3.64e-10
1969,3.97e-10
1970,3.96e-10
1971,8.74e-10
1972,1.93e-09
1973,4.2699999999999995e-09
1974,9.429999999999999e-09
1975,2.08e-08
1976,4.6e-08
1977,1.02e-07
1978,2.25e-07
1979,4.96e-07
1980,1.1e-06
1981,2.4199999999999997e-06
1982,5.35e-06
1983,1.18e-05
1984,2.61e-05
1985,5.77e-05
1986,0.000128
1987,0.00028199999999999997
1988,0.000623
1989,0.00138
1990,0.00213
1991,0.00505
1992,0.008
1993,0.0324
1994,0.0778
1995,0.158
1996,0.262
1997,0.368
1998,0.509
1999,0.673
2000,0.845
2001,1.01
2002,1.17
2003,1.31
2004,1.47
2005,1.61
2006,1.81
2007,1.96
2008,2.12
2009,2.22
2010,2.27
2011,2.4
2012,2.52
2013,2.49
2014,2.55
2015,2.62
2016,2.57
2017,2.61
2018,2.65
2019,2.48
2020,2.4
2021,2.74
